,prop,lambda,theta,sample,sample_avg,acc_mhs
0,normal_dep,10.0,1e-06,0,0.9348045885442746,0.9331983685122911
1,normal_dep,10.0,1e-06,1,0.9348045885442746,0.9352061435522704
2,normal_dep,10.0,1e-06,2,0.9348045885442746,0.9352061435522704
3,normal_dep,10.0,1e-06,3,0.9348045885442746,0.9352061435522704
4,normal_dep,10.0,1e-06,4,0.9348045885442746,0.9352061435522704
5,normal_dep,10.0,1e-05,0,0.9352061435522703,0.9352061435522704
6,normal_dep,10.0,1e-05,1,0.9352061435522703,0.9352061435522704
7,normal_dep,10.0,1e-05,2,0.9352061435522703,0.9352061435522704
8,normal_dep,10.0,1e-05,3,0.9352061435522703,0.9352061435522704
9,normal_dep,10.0,1e-05,4,0.9352061435522703,0.9352061435522704
10,normal_dep,10.0,0.0001,0,0.9352061435522703,0.9352061435522704
11,normal_dep,10.0,0.0001,1,0.9352061435522703,0.9352061435522704
12,normal_dep,10.0,0.0001,2,0.9352061435522703,0.9352061435522704
13,normal_dep,10.0,0.0001,3,0.9352061435522703,0.9352061435522704
14,normal_dep,10.0,0.0001,4,0.9352061435522703,0.9352061435522704
15,normal_dep,10.0,0.001,0,0.9352061435522703,0.9352061435522704
16,normal_dep,10.0,0.001,1,0.9352061435522703,0.9352061435522704
17,normal_dep,10.0,0.001,2,0.9352061435522703,0.9352061435522704
18,normal_dep,10.0,0.001,3,0.9352061435522703,0.9352061435522704
19,normal_dep,10.0,0.001,4,0.9352061435522703,0.9352061435522704
20,normal_dep,10.0,0.01,0,0.9467565137475923,1.0223953881428376
21,normal_dep,10.0,0.01,1,0.9467565137475923,0.9391617105477658
22,normal_dep,10.0,0.01,2,0.9467565137475923,1.0184519831191254
23,normal_dep,10.0,0.01,3,0.9467565137475923,0.9420457582888363
24,normal_dep,10.0,0.01,4,0.9467565137475923,0.8117277286393962
25,normal_dep,10.0,0.1,0,0.7548899716074597,0.7188780077160022
26,normal_dep,10.0,0.1,1,0.7548899716074597,0.769334001654059
27,normal_dep,10.0,0.1,2,0.7548899716074597,0.7168715328501398
28,normal_dep,10.0,0.1,3,0.7548899716074597,0.7027333699827464
29,normal_dep,10.0,0.1,4,0.7548899716074597,0.8666329458343516
30,normal_dep,10.0,1.0,0,0.7456160756890267,0.7748153625965855
31,normal_dep,10.0,1.0,1,0.7456160756890267,0.8122818275814776
32,normal_dep,10.0,1.0,2,0.7456160756890267,0.6794744149083884
33,normal_dep,10.0,1.0,3,0.7456160756890267,0.6898594486073
34,normal_dep,10.0,1.0,4,0.7456160756890267,0.771649324751382
35,normal_dep,10.0,10.0,0,0.8305162057562173,1.0249685286345809
36,normal_dep,10.0,10.0,1,0.8305162057562173,0.8383590523695602
37,normal_dep,10.0,10.0,2,0.8305162057562173,0.7608864900225671
38,normal_dep,10.0,10.0,3,0.8305162057562173,0.6476357405009064
39,normal_dep,10.0,10.0,4,0.8305162057562173,0.8807312172534717
40,normal_dep,100.0,1e-06,0,0.9352061435522703,0.9352061435522704
41,normal_dep,100.0,1e-06,1,0.9352061435522703,0.9352061435522704
42,normal_dep,100.0,1e-06,2,0.9352061435522703,0.9352061435522704
43,normal_dep,100.0,1e-06,3,0.9352061435522703,0.9352061435522704
44,normal_dep,100.0,1e-06,4,0.9352061435522703,0.9352061435522704
45,normal_dep,100.0,1e-05,0,0.9352061435522703,0.9352061435522704
46,normal_dep,100.0,1e-05,1,0.9352061435522703,0.9352061435522704
47,normal_dep,100.0,1e-05,2,0.9352061435522703,0.9352061435522704
48,normal_dep,100.0,1e-05,3,0.9352061435522703,0.9352061435522704
49,normal_dep,100.0,1e-05,4,0.9352061435522703,0.9352061435522704
50,normal_dep,100.0,0.0001,0,0.9352061435522703,0.9352061435522704
51,normal_dep,100.0,0.0001,1,0.9352061435522703,0.9352061435522704
52,normal_dep,100.0,0.0001,2,0.9352061435522703,0.9352061435522704
53,normal_dep,100.0,0.0001,3,0.9352061435522703,0.9352061435522704
54,normal_dep,100.0,0.0001,4,0.9352061435522703,0.9352061435522704
55,normal_dep,100.0,0.001,0,0.9352061435522703,0.9352061435522704
56,normal_dep,100.0,0.001,1,0.9352061435522703,0.9352061435522704
57,normal_dep,100.0,0.001,2,0.9352061435522703,0.9352061435522704
58,normal_dep,100.0,0.001,3,0.9352061435522703,0.9352061435522704
59,normal_dep,100.0,0.001,4,0.9352061435522703,0.9352061435522704
60,normal_dep,100.0,0.01,0,0.5321915439159097,0.48374556935185886
61,normal_dep,100.0,0.01,1,0.5321915439159097,0.48384505976108977
62,normal_dep,100.0,0.01,2,0.5321915439159097,0.5144371980121998
63,normal_dep,100.0,0.01,3,0.5321915439159097,0.6139635706702063
64,normal_dep,100.0,0.01,4,0.5321915439159097,0.5649663217841943
65,normal_dep,100.0,0.1,0,0.2974106424369446,0.25889894972330013
66,normal_dep,100.0,0.1,1,0.2974106424369446,0.3377521998305389
67,normal_dep,100.0,0.1,2,0.2974106424369446,0.32216432343345885
68,normal_dep,100.0,0.1,3,0.2974106424369446,0.3140639138014535
69,normal_dep,100.0,0.1,4,0.2974106424369446,0.2541738253959719
70,normal_dep,100.0,1.0,0,0.3110427055873806,0.30793761536465775
71,normal_dep,100.0,1.0,1,0.3110427055873806,0.3558119951414498
72,normal_dep,100.0,1.0,2,0.3110427055873806,0.30791504043942763
73,normal_dep,100.0,1.0,3,0.3110427055873806,0.26999945026996086
74,normal_dep,100.0,1.0,4,0.3110427055873806,0.31354942672140695
75,normal_dep,100.0,10.0,0,0.30816591793664255,0.282896275807398
76,normal_dep,100.0,10.0,1,0.30816591793664255,0.3388976319162779
77,normal_dep,100.0,10.0,2,0.30816591793664255,0.25692493785060916
78,normal_dep,100.0,10.0,3,0.30816591793664255,0.4063860743898283
79,normal_dep,100.0,10.0,4,0.30816591793664255,0.25572466971909935
80,normal_dep,500.0,1e-06,0,0.93541490283429,0.9352061435522704
81,normal_dep,500.0,1e-06,1,0.93541490283429,0.9364539502114604
82,normal_dep,500.0,1e-06,2,0.93541490283429,0.9352061435522704
83,normal_dep,500.0,1e-06,3,0.93541490283429,0.9352061435522704
84,normal_dep,500.0,1e-06,4,0.93541490283429,0.9350021333031773
85,normal_dep,500.0,1e-05,0,0.9352061435522703,0.9352061435522704
86,normal_dep,500.0,1e-05,1,0.9352061435522703,0.9352061435522704
87,normal_dep,500.0,1e-05,2,0.9352061435522703,0.9352061435522704
88,normal_dep,500.0,1e-05,3,0.9352061435522703,0.9352061435522704
89,normal_dep,500.0,1e-05,4,0.9352061435522703,0.9352061435522704
90,normal_dep,500.0,0.0001,0,0.9352061435522703,0.9352061435522704
91,normal_dep,500.0,0.0001,1,0.9352061435522703,0.9352061435522704
92,normal_dep,500.0,0.0001,2,0.9352061435522703,0.9352061435522704
93,normal_dep,500.0,0.0001,3,0.9352061435522703,0.9352061435522704
94,normal_dep,500.0,0.0001,4,0.9352061435522703,0.9352061435522704
95,normal_dep,500.0,0.001,0,0.9352061435522703,0.9352061435522704
96,normal_dep,500.0,0.001,1,0.9352061435522703,0.9352061435522704
97,normal_dep,500.0,0.001,2,0.9352061435522703,0.9352061435522704
98,normal_dep,500.0,0.001,3,0.9352061435522703,0.9352061435522704
99,normal_dep,500.0,0.001,4,0.9352061435522703,0.9352061435522704
100,normal_dep,500.0,0.01,0,0.1779286075821439,0.1850186717098593
101,normal_dep,500.0,0.01,1,0.1779286075821439,0.126827483698525
102,normal_dep,500.0,0.01,2,0.1779286075821439,0.18114463314473034
103,normal_dep,500.0,0.01,3,0.1779286075821439,0.1888541765919549
104,normal_dep,500.0,0.01,4,0.1779286075821439,0.20779807276565
105,normal_dep,500.0,0.1,0,0.1216892826937358,0.09469653111462968
106,normal_dep,500.0,0.1,1,0.1216892826937358,0.1454356193021957
107,normal_dep,500.0,0.1,2,0.1216892826937358,0.11218084487367475
108,normal_dep,500.0,0.1,3,0.1216892826937358,0.15969932545224605
109,normal_dep,500.0,0.1,4,0.1216892826937358,0.09643409272593288
110,normal_dep,500.0,1.0,0,0.11490393063482744,0.11944963703529227
111,normal_dep,500.0,1.0,1,0.11490393063482744,0.13544848359298023
112,normal_dep,500.0,1.0,2,0.11490393063482744,0.10728498425164405
113,normal_dep,500.0,1.0,3,0.11490393063482744,0.09977411732282798
114,normal_dep,500.0,1.0,4,0.11490393063482744,0.11256243097139272
115,normal_dep,500.0,10.0,0,0.11460098560110579,0.13052397670861715
116,normal_dep,500.0,10.0,1,0.11460098560110579,0.11082702842358504
117,normal_dep,500.0,10.0,2,0.11460098560110579,0.0980713008413286
118,normal_dep,500.0,10.0,3,0.11460098560110579,0.13145620025672966
119,normal_dep,500.0,10.0,4,0.11460098560110579,0.10212642177526847
120,normal_dep,1000.0,1e-06,0,0.9349870886282281,0.9352061435522704
121,normal_dep,1000.0,1e-06,1,0.9349870886282281,0.9364601959808516
122,normal_dep,1000.0,1e-06,2,0.9349870886282281,0.9337340442795871
123,normal_dep,1000.0,1e-06,3,0.9349870886282281,0.9320124619975505
124,normal_dep,1000.0,1e-06,4,0.9349870886282281,0.9375225973308812
125,normal_dep,1000.0,1e-05,0,0.9352061435522703,0.9352061435522704
126,normal_dep,1000.0,1e-05,1,0.9352061435522703,0.9352061435522704
127,normal_dep,1000.0,1e-05,2,0.9352061435522703,0.9352061435522704
128,normal_dep,1000.0,1e-05,3,0.9352061435522703,0.9352061435522704
129,normal_dep,1000.0,1e-05,4,0.9352061435522703,0.9352061435522704
130,normal_dep,1000.0,0.0001,0,0.9352061435522703,0.9352061435522704
131,normal_dep,1000.0,0.0001,1,0.9352061435522703,0.9352061435522704
132,normal_dep,1000.0,0.0001,2,0.9352061435522703,0.9352061435522704
133,normal_dep,1000.0,0.0001,3,0.9352061435522703,0.9352061435522704
134,normal_dep,1000.0,0.0001,4,0.9352061435522703,0.9352061435522704
135,normal_dep,1000.0,0.001,0,0.9352061435522703,0.9352061435522704
136,normal_dep,1000.0,0.001,1,0.9352061435522703,0.9352061435522704
137,normal_dep,1000.0,0.001,2,0.9352061435522703,0.9352061435522704
138,normal_dep,1000.0,0.001,3,0.9352061435522703,0.9352061435522704
139,normal_dep,1000.0,0.001,4,0.9352061435522703,0.9352061435522704
140,normal_dep,1000.0,0.01,0,0.10313687559294113,0.07731998901650142
141,normal_dep,1000.0,0.01,1,0.10313687559294113,0.13220423274728826
142,normal_dep,1000.0,0.01,2,0.10313687559294113,0.13017472424914042
143,normal_dep,1000.0,0.01,3,0.10313687559294113,0.0730038305369097
144,normal_dep,1000.0,0.01,4,0.10313687559294113,0.10298160141486591
145,normal_dep,1000.0,0.1,0,0.08572097409764613,0.07629623814723567
146,normal_dep,1000.0,0.1,1,0.08572097409764613,0.10580410700574067
147,normal_dep,1000.0,0.1,2,0.08572097409764613,0.0879142554765431
148,normal_dep,1000.0,0.1,3,0.08572097409764613,0.09373047367753959
149,normal_dep,1000.0,0.1,4,0.08572097409764613,0.06485979618117162
150,normal_dep,1000.0,1.0,0,0.09253480230235266,0.10419960212010031
151,normal_dep,1000.0,1.0,1,0.09253480230235266,0.07012458609646674
152,normal_dep,1000.0,1.0,2,0.09253480230235266,0.10313745773190003
153,normal_dep,1000.0,1.0,3,0.09253480230235266,0.08452507704405536
154,normal_dep,1000.0,1.0,4,0.09253480230235266,0.10068728851924084
155,normal_dep,1000.0,10.0,0,0.08828475617101667,0.05120861824490225
156,normal_dep,1000.0,10.0,1,0.08828475617101667,0.06537819287239906
157,normal_dep,1000.0,10.0,2,0.08828475617101667,0.08798259930248821
158,normal_dep,1000.0,10.0,3,0.08828475617101667,0.07751693478766654
159,normal_dep,1000.0,10.0,4,0.08828475617101667,0.15933743564762726
160,normal_dep,2000.0,1e-06,0,0.8905315026786687,0.8302187390599964
161,normal_dep,2000.0,1e-06,1,0.8905315026786687,0.9309275581687342
162,normal_dep,2000.0,1e-06,2,0.8905315026786687,0.9330159989404547
163,normal_dep,2000.0,1e-06,3,0.8905315026786687,0.9351245540877342
164,normal_dep,2000.0,1e-06,4,0.8905315026786687,0.8233706631364235
165,normal_dep,2000.0,1e-05,0,0.9342495397917412,0.9352061435522704
166,normal_dep,2000.0,1e-05,1,0.9342495397917412,0.9338383377301663
167,normal_dep,2000.0,1e-05,2,0.9342495397917412,0.9352061435522704
168,normal_dep,2000.0,1e-05,3,0.9342495397917412,0.9328174763307697
169,normal_dep,2000.0,1e-05,4,0.9342495397917412,0.9341795977932291
170,normal_dep,2000.0,0.0001,0,0.9351663329979232,0.9352061435522704
171,normal_dep,2000.0,0.0001,1,0.9351663329979232,0.9352061435522704
172,normal_dep,2000.0,0.0001,2,0.9351663329979232,0.9350070907805343
173,normal_dep,2000.0,0.0001,3,0.9351663329979232,0.9352061435522704
174,normal_dep,2000.0,0.0001,4,0.9351663329979232,0.9352061435522704
175,normal_dep,2000.0,0.001,0,0.186629153635186,0.15168767910465109
176,normal_dep,2000.0,0.001,1,0.186629153635186,0.1403015481831765
177,normal_dep,2000.0,0.001,2,0.186629153635186,0.21577458418101816
178,normal_dep,2000.0,0.001,3,0.186629153635186,0.15750483079600974
179,normal_dep,2000.0,0.001,4,0.186629153635186,0.2678771259110745
180,normal_dep,2000.0,0.01,0,0.10254966764152469,0.1524267781824006
181,normal_dep,2000.0,0.01,1,0.10254966764152469,0.07405028365847909
182,normal_dep,2000.0,0.01,2,0.10254966764152469,0.08988903567892004
183,normal_dep,2000.0,0.01,3,0.10254966764152469,0.1266804498310714
184,normal_dep,2000.0,0.01,4,0.10254966764152469,0.0697017908567523
185,normal_dep,2000.0,0.1,0,0.07041433469938736,0.08610489643168272
186,normal_dep,2000.0,0.1,1,0.07041433469938736,0.09354262057520465
187,normal_dep,2000.0,0.1,2,0.07041433469938736,0.06943845255093865
188,normal_dep,2000.0,0.1,3,0.07041433469938736,0.05376067022273825
189,normal_dep,2000.0,0.1,4,0.07041433469938736,0.04922503371637252
190,normal_dep,2000.0,1.0,0,0.08888753081431994,0.13282715314456717
191,normal_dep,2000.0,1.0,1,0.08888753081431994,0.12266516141941909
192,normal_dep,2000.0,1.0,2,0.08888753081431994,0.06471420737371328
193,normal_dep,2000.0,1.0,3,0.08888753081431994,0.059887420268697686
194,normal_dep,2000.0,1.0,4,0.08888753081431994,0.06434371186520248
195,normal_dep,2000.0,10.0,0,0.09023633270460953,0.14646169167160467
196,normal_dep,2000.0,10.0,1,0.09023633270460953,0.05176072007334256
197,normal_dep,2000.0,10.0,2,0.09023633270460953,0.056704620460378455
198,normal_dep,2000.0,10.0,3,0.09023633270460953,0.07650304283221654
199,normal_dep,2000.0,10.0,4,0.09023633270460953,0.11975158848550538
200,normal_dep,3000.0,1e-06,0,0.7428353813565678,0.7249898163003982
201,normal_dep,3000.0,1e-06,1,0.7428353813565678,0.69678426129052
202,normal_dep,3000.0,1e-06,2,0.7428353813565678,0.7631217293347115
203,normal_dep,3000.0,1e-06,3,0.7428353813565678,0.7836884822131058
204,normal_dep,3000.0,1e-06,4,0.7428353813565678,0.7455926176441036
205,normal_dep,3000.0,1e-05,0,0.5715635837643455,0.6093691717577692
206,normal_dep,3000.0,1e-05,1,0.5715635837643455,0.5239078576615176
207,normal_dep,3000.0,1e-05,2,0.5715635837643455,0.6081343514631166
208,normal_dep,3000.0,1e-05,3,0.5715635837643455,0.48557470412878406
209,normal_dep,3000.0,1e-05,4,0.5715635837643455,0.6308318338105403
210,normal_dep,3000.0,0.0001,0,0.36208957251387613,0.42608147216516323
211,normal_dep,3000.0,0.0001,1,0.36208957251387613,0.3627990856746497
212,normal_dep,3000.0,0.0001,2,0.36208957251387613,0.30859011065361946
213,normal_dep,3000.0,0.0001,3,0.36208957251387613,0.3282023515510062
214,normal_dep,3000.0,0.0001,4,0.36208957251387613,0.3847748425249422
215,normal_dep,3000.0,0.001,0,0.13315541870604722,0.19038063137702674
216,normal_dep,3000.0,0.001,1,0.13315541870604722,0.1007149728567108
217,normal_dep,3000.0,0.001,2,0.13315541870604722,0.09247654763740222
218,normal_dep,3000.0,0.001,3,0.13315541870604722,0.12380799571491488
219,normal_dep,3000.0,0.001,4,0.13315541870604722,0.15839694594418136
220,normal_dep,3000.0,0.01,0,0.07775564854669749,0.09013902949219647
221,normal_dep,3000.0,0.01,1,0.07775564854669749,0.048597599963899146
222,normal_dep,3000.0,0.01,2,0.07775564854669749,0.0863503024777235
223,normal_dep,3000.0,0.01,3,0.07775564854669749,0.06513293015709098
224,normal_dep,3000.0,0.01,4,0.07775564854669749,0.09855838064257731
225,normal_dep,3000.0,0.1,0,0.06951829938251455,0.04921052799499185
226,normal_dep,3000.0,0.1,1,0.06951829938251455,0.08299633242368479
227,normal_dep,3000.0,0.1,2,0.06951829938251455,0.09397557188586797
228,normal_dep,3000.0,0.1,3,0.06951829938251455,0.050522234776702805
229,normal_dep,3000.0,0.1,4,0.06951829938251455,0.07088682983132537
230,normal_dep,3000.0,1.0,0,0.07387583324168129,0.04841414124995582
231,normal_dep,3000.0,1.0,1,0.07387583324168129,0.06293292518850623
232,normal_dep,3000.0,1.0,2,0.07387583324168129,0.09257164008560055
233,normal_dep,3000.0,1.0,3,0.07387583324168129,0.08872463345505867
234,normal_dep,3000.0,1.0,4,0.07387583324168129,0.07673582622928522
235,normal_dep,3000.0,10.0,0,0.09306645847524753,0.09358683168328141
236,normal_dep,3000.0,10.0,1,0.09306645847524753,0.07805681533494722
237,normal_dep,3000.0,10.0,2,0.09306645847524753,0.15448077281412625
238,normal_dep,3000.0,10.0,3,0.09306645847524753,0.06673824782132269
239,normal_dep,3000.0,10.0,4,0.09306645847524753,0.07246962472256005
240,normal_dep,4000.0,1e-06,0,0.4535687307019273,0.4048091342281999
241,normal_dep,4000.0,1e-06,1,0.4535687307019273,0.41728168926926584
242,normal_dep,4000.0,1e-06,2,0.4535687307019273,0.49308932248589904
243,normal_dep,4000.0,1e-06,3,0.4535687307019273,0.531796820183233
244,normal_dep,4000.0,1e-06,4,0.4535687307019273,0.42086668734303906
245,normal_dep,4000.0,1e-05,0,0.395029745844229,0.3716472725362697
246,normal_dep,4000.0,1e-05,1,0.395029745844229,0.27877800075874604
247,normal_dep,4000.0,1e-05,2,0.395029745844229,0.4340584394914741
248,normal_dep,4000.0,1e-05,3,0.395029745844229,0.3328180916691282
249,normal_dep,4000.0,1e-05,4,0.395029745844229,0.5578469247655271
250,normal_dep,4000.0,0.0001,0,0.22051430632629182,0.2164361233263434
251,normal_dep,4000.0,0.0001,1,0.22051430632629182,0.2271625597809964
252,normal_dep,4000.0,0.0001,2,0.22051430632629182,0.21192790370984982
253,normal_dep,4000.0,0.0001,3,0.22051430632629182,0.21163390147945396
254,normal_dep,4000.0,0.0001,4,0.22051430632629182,0.23541104333481547
255,normal_dep,4000.0,0.001,0,0.11470604960080064,0.1146391569986812
256,normal_dep,4000.0,0.001,1,0.11470604960080064,0.10650092693177911
257,normal_dep,4000.0,0.001,2,0.11470604960080064,0.07970227647075999
258,normal_dep,4000.0,0.001,3,0.11470604960080064,0.146507462159125
259,normal_dep,4000.0,0.001,4,0.11470604960080064,0.1261804254436579
260,normal_dep,4000.0,0.01,0,0.08309326134959504,0.10502537779805626
261,normal_dep,4000.0,0.01,1,0.08309326134959504,0.05117367278886833
262,normal_dep,4000.0,0.01,2,0.08309326134959504,0.10036272116850027
263,normal_dep,4000.0,0.01,3,0.08309326134959504,0.09671394857041452
264,normal_dep,4000.0,0.01,4,0.08309326134959504,0.06219058642213575
265,normal_dep,4000.0,0.1,0,0.06126676913175451,0.026421597644496617
266,normal_dep,4000.0,0.1,1,0.06126676913175451,0.061950091287620926
267,normal_dep,4000.0,0.1,2,0.06126676913175451,0.05906859886835846
268,normal_dep,4000.0,0.1,3,0.06126676913175451,0.09949519628577193
269,normal_dep,4000.0,0.1,4,0.06126676913175451,0.05939836157252462
270,normal_dep,4000.0,1.0,0,0.07658434411805712,0.08555778775891719
271,normal_dep,4000.0,1.0,1,0.07658434411805712,0.07851110171195769
272,normal_dep,4000.0,1.0,2,0.07658434411805712,0.08832417998659596
273,normal_dep,4000.0,1.0,3,0.07658434411805712,0.06386375752102955
274,normal_dep,4000.0,1.0,4,0.07658434411805712,0.06666489361178518
275,normal_dep,4000.0,10.0,0,0.07181962452899797,0.04660959947880176
276,normal_dep,4000.0,10.0,1,0.07181962452899797,0.08460450139099795
277,normal_dep,4000.0,10.0,2,0.07181962452899797,0.0721474243147543
278,normal_dep,4000.0,10.0,3,0.07181962452899797,0.037157210710988375
279,normal_dep,4000.0,10.0,4,0.07181962452899797,0.11857938674944751
280,normal_dep,5000.0,1e-06,0,0.3386971017277823,0.3449423233085668
281,normal_dep,5000.0,1e-06,1,0.3386971017277823,0.29555345690863644
282,normal_dep,5000.0,1e-06,2,0.3386971017277823,0.3853179533514246
283,normal_dep,5000.0,1e-06,3,0.3386971017277823,0.3722945064985616
284,normal_dep,5000.0,1e-06,4,0.3386971017277823,0.2953772685717217
285,normal_dep,5000.0,1e-05,0,0.2578149221800256,0.30881212231567795
286,normal_dep,5000.0,1e-05,1,0.2578149221800256,0.21853718090368973
287,normal_dep,5000.0,1e-05,2,0.2578149221800256,0.26585093270311094
288,normal_dep,5000.0,1e-05,3,0.2578149221800256,0.2547092003328965
289,normal_dep,5000.0,1e-05,4,0.2578149221800256,0.24116517464475307
290,normal_dep,5000.0,0.0001,0,0.1790414122427998,0.13539574510607047
291,normal_dep,5000.0,0.0001,1,0.1790414122427998,0.21054192440746863
292,normal_dep,5000.0,0.0001,2,0.1790414122427998,0.19759645979139012
293,normal_dep,5000.0,0.0001,3,0.1790414122427998,0.1681506363346402
294,normal_dep,5000.0,0.0001,4,0.1790414122427998,0.18352229557442953
295,normal_dep,5000.0,0.001,0,0.11005423634673803,0.09472806168688996
296,normal_dep,5000.0,0.001,1,0.11005423634673803,0.11465061720637115
