,prop,lambda,theta,sample,sample_avg,acc_mhs
297,normal_dep,5000.0,0.001,2,0.11005423634673803,0.07265328269371049
298,normal_dep,5000.0,0.001,3,0.11005423634673803,0.14244756705887984
299,normal_dep,5000.0,0.001,4,0.11005423634673803,0.12579165308783866
300,normal_dep,5000.0,0.01,0,0.07793161087530283,0.04966987763816476
301,normal_dep,5000.0,0.01,1,0.07793161087530283,0.07926873531080543
302,normal_dep,5000.0,0.01,2,0.07793161087530283,0.08060867753784598
303,normal_dep,5000.0,0.01,3,0.07793161087530283,0.0794728065892547
304,normal_dep,5000.0,0.01,4,0.07793161087530283,0.10063795730044331
305,normal_dep,5000.0,0.1,0,0.10355928618245387,0.14808000379134045
306,normal_dep,5000.0,0.1,1,0.10355928618245387,0.07611102698946448
307,normal_dep,5000.0,0.1,2,0.10355928618245387,0.09899910846681435
308,normal_dep,5000.0,0.1,3,0.10355928618245387,0.10110614449994897
309,normal_dep,5000.0,0.1,4,0.10355928618245387,0.09350014716470105
310,normal_dep,5000.0,1.0,0,0.09116755571674659,0.13347126938777956
311,normal_dep,5000.0,1.0,1,0.09116755571674659,0.052614321029332944
312,normal_dep,5000.0,1.0,2,0.09116755571674659,0.047192067033271785
313,normal_dep,5000.0,1.0,3,0.09116755571674659,0.1559372877985435
314,normal_dep,5000.0,1.0,4,0.09116755571674659,0.06662283333480526
315,normal_dep,5000.0,10.0,0,0.07333037945137524,0.11550759864685937
316,normal_dep,5000.0,10.0,1,0.07333037945137524,0.04273956517288721
317,normal_dep,5000.0,10.0,2,0.07333037945137524,0.06715776837030436
318,normal_dep,5000.0,10.0,3,0.07333037945137524,0.08271904237169518
319,normal_dep,5000.0,10.0,4,0.07333037945137524,0.05852792269513015
320,normal_dep,6000.0,1e-06,0,0.2570605852615862,0.27558818894554993
321,normal_dep,6000.0,1e-06,1,0.2570605852615862,0.20556923562420598
322,normal_dep,6000.0,1e-06,2,0.2570605852615862,0.3125088927487002
323,normal_dep,6000.0,1e-06,3,0.2570605852615862,0.2178198698900227
324,normal_dep,6000.0,1e-06,4,0.2570605852615862,0.27381673909945226
325,normal_dep,6000.0,1e-05,0,0.19913819589500165,0.19749994128684034
326,normal_dep,6000.0,1e-05,1,0.19913819589500165,0.16632289213438606
327,normal_dep,6000.0,1e-05,2,0.19913819589500165,0.2307880999695253
328,normal_dep,6000.0,1e-05,3,0.19913819589500165,0.18169582142954951
329,normal_dep,6000.0,1e-05,4,0.19913819589500165,0.21938422465470708
330,normal_dep,6000.0,0.0001,0,0.15305200769335908,0.16865586952674924
331,normal_dep,6000.0,0.0001,1,0.15305200769335908,0.17840516213302138
332,normal_dep,6000.0,0.0001,2,0.15305200769335908,0.0739889791520793
333,normal_dep,6000.0,0.0001,3,0.15305200769335908,0.1224482399183463
334,normal_dep,6000.0,0.0001,4,0.15305200769335908,0.22176178773659924
335,normal_dep,6000.0,0.001,0,0.1181391400746687,0.1160521783522697
336,normal_dep,6000.0,0.001,1,0.1181391400746687,0.07861106132068167
337,normal_dep,6000.0,0.001,2,0.1181391400746687,0.09516146451139491
338,normal_dep,6000.0,0.001,3,0.1181391400746687,0.16554662550078314
339,normal_dep,6000.0,0.001,4,0.1181391400746687,0.1353243706882141
340,normal_dep,6000.0,0.01,0,0.0919176537014008,0.06673535357697785
341,normal_dep,6000.0,0.01,1,0.0919176537014008,0.05423551588144037
342,normal_dep,6000.0,0.01,2,0.0919176537014008,0.094362686158484
343,normal_dep,6000.0,0.01,3,0.0919176537014008,0.07886840266903193
344,normal_dep,6000.0,0.01,4,0.0919176537014008,0.16538631022106987
345,normal_dep,6000.0,0.1,0,0.07830511140521126,0.07316651625166078
346,normal_dep,6000.0,0.1,1,0.07830511140521126,0.1066390556077706
347,normal_dep,6000.0,0.1,2,0.07830511140521126,0.09634364845930829
348,normal_dep,6000.0,0.1,3,0.07830511140521126,0.06544315593630812
349,normal_dep,6000.0,0.1,4,0.07830511140521126,0.049933180771008515
350,normal_dep,6000.0,1.0,0,0.08311343397342805,0.08301677060246979
351,normal_dep,6000.0,1.0,1,0.08311343397342805,0.12415427997284711
352,normal_dep,6000.0,1.0,2,0.08311343397342805,0.07079954892487227
353,normal_dep,6000.0,1.0,3,0.08311343397342805,0.05157448399735634
354,normal_dep,6000.0,1.0,4,0.08311343397342805,0.08602208636959467
355,normal_dep,6000.0,10.0,0,0.05946424493369806,0.08392369487695554
356,normal_dep,6000.0,10.0,1,0.05946424493369806,0.05713533548420114
357,normal_dep,6000.0,10.0,2,0.05946424493369806,0.055089718579127034
358,normal_dep,6000.0,10.0,3,0.05946424493369806,0.0528217941382905
359,normal_dep,6000.0,10.0,4,0.05946424493369806,0.048350681589916115
360,normal_dep,7000.0,1e-06,0,0.22069433656391615,0.19394847010417302
361,normal_dep,7000.0,1e-06,1,0.22069433656391615,0.2779997482798355
362,normal_dep,7000.0,1e-06,2,0.22069433656391615,0.2331346423678059
363,normal_dep,7000.0,1e-06,3,0.22069433656391615,0.20957832508871113
364,normal_dep,7000.0,1e-06,4,0.22069433656391615,0.1888104969790554
365,normal_dep,7000.0,1e-05,0,0.166694824210804,0.12298515646101295
366,normal_dep,7000.0,1e-05,1,0.166694824210804,0.1630846839788563
367,normal_dep,7000.0,1e-05,2,0.166694824210804,0.1974272026339364
368,normal_dep,7000.0,1e-05,3,0.166694824210804,0.18210478297397506
369,normal_dep,7000.0,1e-05,4,0.166694824210804,0.1678722950062392
370,normal_dep,7000.0,0.0001,0,0.15087463179186156,0.12354927169189522
371,normal_dep,7000.0,0.0001,1,0.15087463179186156,0.16194004113559357
372,normal_dep,7000.0,0.0001,2,0.15087463179186156,0.12848889512473494
373,normal_dep,7000.0,0.0001,3,0.15087463179186156,0.13458871901066158
374,normal_dep,7000.0,0.0001,4,0.15087463179186156,0.20580623199642245
375,normal_dep,7000.0,0.001,0,0.09184424985100856,0.09514460860107274
376,normal_dep,7000.0,0.001,1,0.09184424985100856,0.08266813910842018
377,normal_dep,7000.0,0.001,2,0.09184424985100856,0.11448095521100428
378,normal_dep,7000.0,0.001,3,0.09184424985100856,0.11543613082599424
379,normal_dep,7000.0,0.001,4,0.09184424985100856,0.05149141550855138
380,normal_dep,7000.0,0.01,0,0.06388319513501194,0.05856206315248553
381,normal_dep,7000.0,0.01,1,0.06388319513501194,0.04661644595278675
382,normal_dep,7000.0,0.01,2,0.06388319513501194,0.08642937992003945
383,normal_dep,7000.0,0.01,3,0.06388319513501194,0.07536808863888475
384,normal_dep,7000.0,0.01,4,0.06388319513501194,0.052439998010863256
385,normal_dep,7000.0,0.1,0,0.07626523348186909,0.04590316126532283
386,normal_dep,7000.0,0.1,1,0.07626523348186909,0.08702407335981445
387,normal_dep,7000.0,0.1,2,0.07626523348186909,0.10591772088168275
388,normal_dep,7000.0,0.1,3,0.07626523348186909,0.062439692637605806
389,normal_dep,7000.0,0.1,4,0.07626523348186909,0.08004151926491956
390,normal_dep,7000.0,1.0,0,0.0716685335285148,0.03683955337642355
391,normal_dep,7000.0,1.0,1,0.0716685335285148,0.1253467071697939
392,normal_dep,7000.0,1.0,2,0.0716685335285148,0.10664385566625913
393,normal_dep,7000.0,1.0,3,0.0716685335285148,0.03905793336902996
394,normal_dep,7000.0,1.0,4,0.0716685335285148,0.05045461806106745
395,normal_dep,7000.0,10.0,0,0.06153591018654279,0.05928737235558369
396,normal_dep,7000.0,10.0,1,0.06153591018654279,0.0678804644415651
397,normal_dep,7000.0,10.0,2,0.06153591018654279,0.056438375320579146
398,normal_dep,7000.0,10.0,3,0.06153591018654279,0.07324375747611431
399,normal_dep,7000.0,10.0,4,0.06153591018654279,0.050829581338871735
400,normal_dep,8000.0,1e-06,0,0.1618329823569223,0.13919700590271827
401,normal_dep,8000.0,1e-06,1,0.1618329823569223,0.18461784975576725
402,normal_dep,8000.0,1e-06,2,0.1618329823569223,0.1677727308430112
403,normal_dep,8000.0,1e-06,3,0.1618329823569223,0.1710700440754754
404,normal_dep,8000.0,1e-06,4,0.1618329823569223,0.1465072812076394
405,normal_dep,8000.0,1e-05,0,0.1471115955054704,0.11410509947055206
406,normal_dep,8000.0,1e-05,1,0.1471115955054704,0.14492967889112293
407,normal_dep,8000.0,1e-05,2,0.1471115955054704,0.1803093852291518
408,normal_dep,8000.0,1e-05,3,0.1471115955054704,0.15574492240603174
409,normal_dep,8000.0,1e-05,4,0.1471115955054704,0.14046889153049344
410,normal_dep,8000.0,0.0001,0,0.1376227428477772,0.14980907991071107
411,normal_dep,8000.0,0.0001,1,0.1376227428477772,0.1861277059468865
412,normal_dep,8000.0,0.0001,2,0.1376227428477772,0.10197460731840581
413,normal_dep,8000.0,0.0001,3,0.1376227428477772,0.12802938041425194
414,normal_dep,8000.0,0.0001,4,0.1376227428477772,0.1221729406486307
415,normal_dep,8000.0,0.001,0,0.09450905159480723,0.0643931410061089
416,normal_dep,8000.0,0.001,1,0.09450905159480723,0.11577597315383799
417,normal_dep,8000.0,0.001,2,0.09450905159480723,0.1024859308148252
418,normal_dep,8000.0,0.001,3,0.09450905159480723,0.09909871627561846
419,normal_dep,8000.0,0.001,4,0.09450905159480723,0.09079149672364553
420,normal_dep,8000.0,0.01,0,0.05619060467575025,0.041364131287411725
421,normal_dep,8000.0,0.01,1,0.05619060467575025,0.034067141769782955
422,normal_dep,8000.0,0.01,2,0.05619060467575025,0.0805024242259977
423,normal_dep,8000.0,0.01,3,0.05619060467575025,0.05706507375044925
424,normal_dep,8000.0,0.01,4,0.05619060467575025,0.06795425234510964
425,normal_dep,8000.0,0.1,0,0.05951068222535805,0.08998078903137699
426,normal_dep,8000.0,0.1,1,0.05951068222535805,0.04244890961405814
427,normal_dep,8000.0,0.1,2,0.05951068222535805,0.05565158971196923
428,normal_dep,8000.0,0.1,3,0.05951068222535805,0.05103737170038023
429,normal_dep,8000.0,0.1,4,0.05951068222535805,0.05843475106900563
430,normal_dep,8000.0,1.0,0,0.09970538935664337,0.11579138782861194
431,normal_dep,8000.0,1.0,1,0.09970538935664337,0.1280077019386835
432,normal_dep,8000.0,1.0,2,0.09970538935664337,0.15435988737778034
433,normal_dep,8000.0,1.0,3,0.09970538935664337,0.06355971608593433
434,normal_dep,8000.0,1.0,4,0.09970538935664337,0.036808253552206766
435,normal_dep,8000.0,10.0,0,0.07419708099352404,0.059072924637817686
436,normal_dep,8000.0,10.0,1,0.07419708099352404,0.07127804488498464
437,normal_dep,8000.0,10.0,2,0.07419708099352404,0.09220576435996655
438,normal_dep,8000.0,10.0,3,0.07419708099352404,0.08989122127040472
439,normal_dep,8000.0,10.0,4,0.07419708099352404,0.05853744981444667
440,normal_dep,9000.0,1e-06,0,0.17273267741597134,0.257769936714441
441,normal_dep,9000.0,1e-06,1,0.17273267741597134,0.1394511072553387
442,normal_dep,9000.0,1e-06,2,0.17273267741597134,0.13374012497977447
443,normal_dep,9000.0,1e-06,3,0.17273267741597134,0.1688653732107852
444,normal_dep,9000.0,1e-06,4,0.17273267741597134,0.16383684491951736
445,normal_dep,9000.0,1e-05,0,0.12401070666948899,0.1533435640693489
446,normal_dep,9000.0,1e-05,1,0.12401070666948899,0.1274985451899549
447,normal_dep,9000.0,1e-05,2,0.12401070666948899,0.1140697782994776
448,normal_dep,9000.0,1e-05,3,0.12401070666948899,0.10502533718135001
449,normal_dep,9000.0,1e-05,4,0.12401070666948899,0.12011630860731345
450,normal_dep,9000.0,0.0001,0,0.12019222659699211,0.09114873506018979
451,normal_dep,9000.0,0.0001,1,0.12019222659699211,0.14449660839860912
452,normal_dep,9000.0,0.0001,2,0.12019222659699211,0.0788684122597029
453,normal_dep,9000.0,0.0001,3,0.12019222659699211,0.168456957821788
454,normal_dep,9000.0,0.0001,4,0.12019222659699211,0.11799041944467079
455,normal_dep,9000.0,0.001,0,0.09198927599869798,0.12659023661289193
456,normal_dep,9000.0,0.001,1,0.09198927599869798,0.06923351774551165
457,normal_dep,9000.0,0.001,2,0.09198927599869798,0.047028019769620906
458,normal_dep,9000.0,0.001,3,0.09198927599869798,0.11032069637324729
459,normal_dep,9000.0,0.001,4,0.09198927599869798,0.10677390949221817
460,normal_dep,9000.0,0.01,0,0.08683433628688086,0.08148292411921987
461,normal_dep,9000.0,0.01,1,0.08683433628688086,0.12291629033257238
462,normal_dep,9000.0,0.01,2,0.08683433628688086,0.06504588610949989
463,normal_dep,9000.0,0.01,3,0.08683433628688086,0.054851731392411805
464,normal_dep,9000.0,0.01,4,0.08683433628688086,0.10987484948070035
465,normal_dep,9000.0,0.1,0,0.06006537066336143,0.08116609504977285
466,normal_dep,9000.0,0.1,1,0.06006537066336143,0.049525837109385705
467,normal_dep,9000.0,0.1,2,0.06006537066336143,0.06985806234294395
468,normal_dep,9000.0,0.1,3,0.06006537066336143,0.051499479094831005
469,normal_dep,9000.0,0.1,4,0.06006537066336143,0.0482773797198736
470,normal_dep,9000.0,1.0,0,0.08757630903648242,0.1005629226645923
471,normal_dep,9000.0,1.0,1,0.08757630903648242,0.055517704951315576
472,normal_dep,9000.0,1.0,2,0.08757630903648242,0.10119317148566119
473,normal_dep,9000.0,1.0,3,0.08757630903648242,0.07664120135770534
474,normal_dep,9000.0,1.0,4,0.08757630903648242,0.10396654472313771
475,normal_dep,9000.0,10.0,0,0.0673913296437871,0.058239845231306174
476,normal_dep,9000.0,10.0,1,0.0673913296437871,0.055858241316660236
477,normal_dep,9000.0,10.0,2,0.0673913296437871,0.055953707900931814
478,normal_dep,9000.0,10.0,3,0.0673913296437871,0.08192725981135174
479,normal_dep,9000.0,10.0,4,0.0673913296437871,0.08497759395868558
480,normal_dep,10000.0,1e-06,0,0.1363451113858609,0.20215488063463094
481,normal_dep,10000.0,1e-06,1,0.1363451113858609,0.15337774875916427
482,normal_dep,10000.0,1e-06,2,0.1363451113858609,0.08537188288678495
483,normal_dep,10000.0,1e-06,3,0.1363451113858609,0.10715112019318399
484,normal_dep,10000.0,1e-06,4,0.1363451113858609,0.13366992445554038
485,normal_dep,10000.0,1e-05,0,0.1625306731100849,0.15271574993751388
486,normal_dep,10000.0,1e-05,1,0.1625306731100849,0.18184582852125555
487,normal_dep,10000.0,1e-05,2,0.1625306731100849,0.13069096533993826
488,normal_dep,10000.0,1e-05,3,0.1625306731100849,0.17734020856616894
489,normal_dep,10000.0,1e-05,4,0.1625306731100849,0.17006061318554785
490,normal_dep,10000.0,0.0001,0,0.11869019098522877,0.10726324424522508
491,normal_dep,10000.0,0.0001,1,0.11869019098522877,0.12730866599509266
492,normal_dep,10000.0,0.0001,2,0.11869019098522877,0.13795034860481734
493,normal_dep,10000.0,0.0001,3,0.11869019098522877,0.07677287262394429
494,normal_dep,10000.0,0.0001,4,0.11869019098522877,0.14415582345706446
495,normal_dep,10000.0,0.001,0,0.0863626646651903,0.06302715448414775
496,normal_dep,10000.0,0.001,1,0.0863626646651903,0.06935037254514988
497,normal_dep,10000.0,0.001,2,0.0863626646651903,0.07540932679413845
498,normal_dep,10000.0,0.001,3,0.0863626646651903,0.1429246762604227
499,normal_dep,10000.0,0.001,4,0.0863626646651903,0.08110179324209273
500,normal_dep,10000.0,0.01,0,0.06602802502855536,0.061081215404774444
501,normal_dep,10000.0,0.01,1,0.06602802502855536,0.03561259279882763
502,normal_dep,10000.0,0.01,2,0.06602802502855536,0.05794254158939204
503,normal_dep,10000.0,0.01,3,0.06602802502855536,0.06730247386635248
504,normal_dep,10000.0,0.01,4,0.06602802502855536,0.10820130148343018
505,normal_dep,10000.0,0.1,0,0.07271813192777121,0.05886084903154382
506,normal_dep,10000.0,0.1,1,0.07271813192777121,0.04541382224993274
507,normal_dep,10000.0,0.1,2,0.07271813192777121,0.09688461263400487
508,normal_dep,10000.0,0.1,3,0.07271813192777121,0.08070573329631534
509,normal_dep,10000.0,0.1,4,0.07271813192777121,0.08172564242705926
510,normal_dep,10000.0,1.0,0,0.08943852817045207,0.04213662520533705
511,normal_dep,10000.0,1.0,1,0.08943852817045207,0.06402490162456755
512,normal_dep,10000.0,1.0,2,0.08943852817045207,0.06621686443990547
513,normal_dep,10000.0,1.0,3,0.08943852817045207,0.16677611662016298
514,normal_dep,10000.0,1.0,4,0.08943852817045207,0.10803813296228731
515,normal_dep,10000.0,10.0,0,0.07565883473607153,0.08715488483772292
516,normal_dep,10000.0,10.0,1,0.07565883473607153,0.04364853469039307
517,normal_dep,10000.0,10.0,2,0.07565883473607153,0.06889618737376725
518,normal_dep,10000.0,10.0,3,0.07565883473607153,0.04224676316761541
519,normal_dep,10000.0,10.0,4,0.07565883473607153,0.13634780361085896
520,normal_dep,20000.0,1e-06,0,0.09011358429847585,0.12926080561897166
521,normal_dep,20000.0,1e-06,1,0.09011358429847585,0.06594473911696246
522,normal_dep,20000.0,1e-06,2,0.09011358429847585,0.1019056773345492
523,normal_dep,20000.0,1e-06,3,0.09011358429847585,0.06792274510146336
524,normal_dep,20000.0,1e-06,4,0.09011358429847585,0.08553395432043259
525,normal_dep,20000.0,1e-05,0,0.10120194272441752,0.11084739453966852
526,normal_dep,20000.0,1e-05,1,0.10120194272441752,0.08633171837622675
527,normal_dep,20000.0,1e-05,2,0.10120194272441752,0.07538412225575268
528,normal_dep,20000.0,1e-05,3,0.10120194272441752,0.15494903096702012
529,normal_dep,20000.0,1e-05,4,0.10120194272441752,0.07849744748341952
530,normal_dep,20000.0,0.0001,0,0.10009863261835608,0.06678136338477897
531,normal_dep,20000.0,0.0001,1,0.10009863261835608,0.09703415632490274
532,normal_dep,20000.0,0.0001,2,0.10009863261835608,0.14076588336865498
533,normal_dep,20000.0,0.0001,3,0.10009863261835608,0.09043907876972446
534,normal_dep,20000.0,0.0001,4,0.10009863261835608,0.1054726812437192
535,normal_dep,20000.0,0.001,0,0.07693067831421962,0.07558599916681341
536,normal_dep,20000.0,0.001,1,0.07693067831421962,0.09681023578708094
537,normal_dep,20000.0,0.001,2,0.07693067831421962,0.08617394780932151
538,normal_dep,20000.0,0.001,3,0.07693067831421962,0.07581116886704888
539,normal_dep,20000.0,0.001,4,0.07693067831421962,0.05027203994083341
540,normal_dep,20000.0,0.01,0,0.06490815876524605,0.08383600280167848
541,normal_dep,20000.0,0.01,1,0.06490815876524605,0.07390200039956812
542,normal_dep,20000.0,0.01,2,0.06490815876524605,0.04317511534439873
543,normal_dep,20000.0,0.01,3,0.06490815876524605,0.0832276177786416
544,normal_dep,20000.0,0.01,4,0.06490815876524605,0.04040005750194332
545,normal_dep,20000.0,0.1,0,0.06912871345610669,0.10312547105787857
546,normal_dep,20000.0,0.1,1,0.06912871345610669,0.07782977726323288
547,normal_dep,20000.0,0.1,2,0.06912871345610669,0.043950769215081203
548,normal_dep,20000.0,0.1,3,0.06912871345610669,0.05212617428050416
549,normal_dep,20000.0,0.1,4,0.06912871345610669,0.06861137546383668
550,normal_dep,20000.0,1.0,0,0.06076926842924722,0.0635556506408265
551,normal_dep,20000.0,1.0,1,0.06076926842924722,0.058200255576096926
552,normal_dep,20000.0,1.0,2,0.06076926842924722,0.057839714870384196
553,normal_dep,20000.0,1.0,3,0.06076926842924722,0.0750666670302099
554,normal_dep,20000.0,1.0,4,0.06076926842924722,0.0491840540287186
555,normal_dep,20000.0,10.0,0,0.07228341525387995,0.04580265695285621
556,normal_dep,20000.0,10.0,1,0.07228341525387995,0.04909226642375557
557,normal_dep,20000.0,10.0,2,0.07228341525387995,0.06394630749253538
558,normal_dep,20000.0,10.0,3,0.07228341525387995,0.09104784870759934
559,normal_dep,20000.0,10.0,4,0.07228341525387995,0.11152799669265324
560,normal_dep,100000.0,1e-06,0,0.06077629780486006,0.106889243068442
561,normal_dep,100000.0,1e-06,1,0.06077629780486006,0.04421825891385668
562,normal_dep,100000.0,1e-06,2,0.06077629780486006,0.044548770817179055
563,normal_dep,100000.0,1e-06,3,0.06077629780486006,0.05445735472773641
564,normal_dep,100000.0,1e-06,4,0.06077629780486006,0.05376786149708618
565,normal_dep,100000.0,1e-05,0,0.08720413031911947,0.12055918721011841
566,normal_dep,100000.0,1e-05,1,0.08720413031911947,0.10654624801963605
567,normal_dep,100000.0,1e-05,2,0.08720413031911947,0.1056573149958315
568,normal_dep,100000.0,1e-05,3,0.08720413031911947,0.05603669910504624
569,normal_dep,100000.0,1e-05,4,0.08720413031911947,0.047221202264965186
570,normal_dep,100000.0,0.0001,0,0.09341868453661155,0.18232650612058884
571,normal_dep,100000.0,0.0001,1,0.09341868453661155,0.08970864559034153
572,normal_dep,100000.0,0.0001,2,0.09341868453661155,0.07306207168142825
573,normal_dep,100000.0,0.0001,3,0.09341868453661155,0.05244612602884119
574,normal_dep,100000.0,0.0001,4,0.09341868453661155,0.06955007326185789
575,normal_dep,100000.0,0.001,0,0.07984933830459665,0.06981217970696364
576,normal_dep,100000.0,0.001,1,0.07984933830459665,0.049130082697700125
577,normal_dep,100000.0,0.001,2,0.07984933830459665,0.08977448799233022
578,normal_dep,100000.0,0.001,3,0.07984933830459665,0.08956213354501634
579,normal_dep,100000.0,0.001,4,0.07984933830459665,0.1009678075809729
580,normal_dep,100000.0,0.01,0,0.08350822582390896,0.052841682108519084
581,normal_dep,100000.0,0.01,1,0.08350822582390896,0.12184588628160907
582,normal_dep,100000.0,0.01,2,0.08350822582390896,0.09384134711798035
583,normal_dep,100000.0,0.01,3,0.08350822582390896,0.07761807340886533
584,normal_dep,100000.0,0.01,4,0.08350822582390896,0.07139414020257091
