,prop,lambda,theta,sample,sample_avg,acc_mhs
585,normal_dep,100000.0,0.1,0,0.07153988334875139,0.1043546784671845
586,normal_dep,100000.0,0.1,1,0.07153988334875139,0.09427871466444578
587,normal_dep,100000.0,0.1,2,0.07153988334875139,0.048514864414651776
588,normal_dep,100000.0,0.1,3,0.07153988334875139,0.04415055810750275
589,normal_dep,100000.0,0.1,4,0.07153988334875139,0.06640060108997214
590,normal_dep,100000.0,1.0,0,0.08226206964369454,0.12071987668557557
591,normal_dep,100000.0,1.0,1,0.08226206964369454,0.07796647162892435
592,normal_dep,100000.0,1.0,2,0.08226206964369454,0.08183882172322296
593,normal_dep,100000.0,1.0,3,0.08226206964369454,0.06595495217518689
594,normal_dep,100000.0,1.0,4,0.08226206964369454,0.06483022600556289
595,normal_dep,100000.0,10.0,0,0.09312136366355284,0.12642006790847607
596,normal_dep,100000.0,10.0,1,0.09312136366355284,0.1528273714875182
597,normal_dep,100000.0,10.0,2,0.09312136366355284,0.049704219511091496
598,normal_dep,100000.0,10.0,3,0.09312136366355284,0.06351866964569722
599,normal_dep,100000.0,10.0,4,0.09312136366355284,0.07313648976498123
600,exp_dep,10.0,1e-06,0,0.7258497167677037,0.6774156879927697
601,exp_dep,10.0,1e-06,1,0.7258497167677037,0.6106706335346629
602,exp_dep,10.0,1e-06,2,0.7258497167677037,0.5547803052277348
603,exp_dep,10.0,1e-06,3,0.7258497167677037,0.71867806601513
604,exp_dep,10.0,1e-06,4,0.7258497167677037,1.0677038910682213
605,exp_dep,10.0,1e-05,0,0.7869268697479267,0.5377438413184767
606,exp_dep,10.0,1e-05,1,0.7869268697479267,0.9976337281049793
607,exp_dep,10.0,1e-05,2,0.7869268697479267,0.6598826975690006
608,exp_dep,10.0,1e-05,3,0.7869268697479267,0.5704185821150652
609,exp_dep,10.0,1e-05,4,0.7869268697479267,1.1689554996321119
610,exp_dep,10.0,0.0001,0,0.643961611776463,0.625825279805257
611,exp_dep,10.0,0.0001,1,0.643961611776463,0.5567461043912572
612,exp_dep,10.0,0.0001,2,0.643961611776463,0.7897911344744366
613,exp_dep,10.0,0.0001,3,0.643961611776463,0.563364270075652
614,exp_dep,10.0,0.0001,4,0.643961611776463,0.6840812701357127
615,exp_dep,10.0,0.001,0,0.5369134561161857,0.4692693459318377
616,exp_dep,10.0,0.001,1,0.5369134561161857,0.5822760818234217
617,exp_dep,10.0,0.001,2,0.5369134561161857,0.5946125384985353
618,exp_dep,10.0,0.001,3,0.5369134561161857,0.4832858335041684
619,exp_dep,10.0,0.001,4,0.5369134561161857,0.5551234808229654
620,exp_dep,10.0,0.01,0,0.5482503236011602,0.5934063770687009
621,exp_dep,10.0,0.01,1,0.5482503236011602,0.6135236194711857
622,exp_dep,10.0,0.01,2,0.5482503236011602,0.5182915062690561
623,exp_dep,10.0,0.01,3,0.5482503236011602,0.5070913304789247
624,exp_dep,10.0,0.01,4,0.5482503236011602,0.5089387847179339
625,exp_dep,10.0,0.1,0,0.5168162078238209,0.5095415914037541
626,exp_dep,10.0,0.1,1,0.5168162078238209,0.519380305496501
627,exp_dep,10.0,0.1,2,0.5168162078238209,0.5181084520204565
628,exp_dep,10.0,0.1,3,0.5168162078238209,0.48859310015563173
629,exp_dep,10.0,0.1,4,0.5168162078238209,0.5484575900427607
630,exp_dep,10.0,1.0,0,0.5006900165025441,0.5223669054749526
631,exp_dep,10.0,1.0,1,0.5006900165025441,0.5024777219316953
632,exp_dep,10.0,1.0,2,0.5006900165025441,0.511528875718477
633,exp_dep,10.0,1.0,3,0.5006900165025441,0.5038395875134709
634,exp_dep,10.0,1.0,4,0.5006900165025441,0.4632369918741242
635,exp_dep,10.0,10.0,0,0.5209772128362883,0.5388600593354347
636,exp_dep,10.0,10.0,1,0.5209772128362883,0.45969093264472066
637,exp_dep,10.0,10.0,2,0.5209772128362883,0.5169190965712438
638,exp_dep,10.0,10.0,3,0.5209772128362883,0.5706331656449801
639,exp_dep,10.0,10.0,4,0.5209772128362883,0.5187828099850624
640,exp_dep,100.0,1e-06,0,0.7189371352612024,0.8794623285457753
641,exp_dep,100.0,1e-06,1,0.7189371352612024,0.8386102599915519
642,exp_dep,100.0,1e-06,2,0.7189371352612024,0.706730749517774
643,exp_dep,100.0,1e-06,3,0.7189371352612024,0.6059038582025547
644,exp_dep,100.0,1e-06,4,0.7189371352612024,0.5639784800483563
645,exp_dep,100.0,1e-05,0,0.6141842993606529,0.5475357077009739
646,exp_dep,100.0,1e-05,1,0.6141842993606529,0.5129529446170169
647,exp_dep,100.0,1e-05,2,0.6141842993606529,0.48060877530400853
648,exp_dep,100.0,1e-05,3,0.6141842993606529,0.8100805420348886
649,exp_dep,100.0,1e-05,4,0.6141842993606529,0.7197435271463768
650,exp_dep,100.0,0.0001,0,0.5209497912193188,0.5258396903548221
651,exp_dep,100.0,0.0001,1,0.5209497912193188,0.5289882186207913
652,exp_dep,100.0,0.0001,2,0.5209497912193188,0.5292313815605123
653,exp_dep,100.0,0.0001,3,0.5209497912193188,0.463285514488997
654,exp_dep,100.0,0.0001,4,0.5209497912193188,0.5574041510714715
655,exp_dep,100.0,0.001,0,0.540515072758734,0.5014163333225021
656,exp_dep,100.0,0.001,1,0.540515072758734,0.5054846856113618
657,exp_dep,100.0,0.001,2,0.540515072758734,0.48372304351554807
658,exp_dep,100.0,0.001,3,0.540515072758734,0.7912138485357663
659,exp_dep,100.0,0.001,4,0.540515072758734,0.4207374528084915
660,exp_dep,100.0,0.01,0,0.5002972870255158,0.55085724964433
661,exp_dep,100.0,0.01,1,0.5002972870255158,0.4804802227432971
662,exp_dep,100.0,0.01,2,0.5002972870255158,0.5065629911403516
663,exp_dep,100.0,0.01,3,0.5002972870255158,0.49766594634341255
664,exp_dep,100.0,0.01,4,0.5002972870255158,0.46592002525618753
665,exp_dep,100.0,0.1,0,0.535401776277009,0.4782607530093993
666,exp_dep,100.0,0.1,1,0.535401776277009,0.37406854179945803
667,exp_dep,100.0,0.1,2,0.535401776277009,0.6597485921671002
668,exp_dep,100.0,0.1,3,0.535401776277009,0.6355179978229508
669,exp_dep,100.0,0.1,4,0.535401776277009,0.5294129965861366
670,exp_dep,100.0,1.0,0,0.4125735496744912,0.43448265075310905
671,exp_dep,100.0,1.0,1,0.4125735496744912,0.5109821144356732
672,exp_dep,100.0,1.0,2,0.4125735496744912,0.3158734396990428
673,exp_dep,100.0,1.0,3,0.4125735496744912,0.338005637408519
674,exp_dep,100.0,1.0,4,0.4125735496744912,0.46352390607611227
675,exp_dep,100.0,10.0,0,0.43426502735438166,0.5945393654349186
676,exp_dep,100.0,10.0,1,0.43426502735438166,0.31153300066681794
677,exp_dep,100.0,10.0,2,0.43426502735438166,0.4051213785658307
678,exp_dep,100.0,10.0,3,0.43426502735438166,0.3912946262447732
679,exp_dep,100.0,10.0,4,0.43426502735438166,0.46883676585956807
680,exp_dep,500.0,1e-06,0,0.5441288598190368,0.4184943236421636
681,exp_dep,500.0,1e-06,1,0.5441288598190368,0.7758393108637117
682,exp_dep,500.0,1e-06,2,0.5441288598190368,0.5597387698183022
683,exp_dep,500.0,1e-06,3,0.5441288598190368,0.4931071320341053
684,exp_dep,500.0,1e-06,4,0.5441288598190368,0.47346476273690113
685,exp_dep,500.0,1e-05,0,0.4714782859086869,0.6838554534394171
686,exp_dep,500.0,1e-05,1,0.4714782859086869,0.425130436592632
687,exp_dep,500.0,1e-05,2,0.4714782859086869,0.49135094445265814
688,exp_dep,500.0,1e-05,3,0.4714782859086869,0.337687793116753
689,exp_dep,500.0,1e-05,4,0.4714782859086869,0.4193668019419741
690,exp_dep,500.0,0.0001,0,0.42163962797893434,0.39127026621419664
691,exp_dep,500.0,0.0001,1,0.42163962797893434,0.42009936927029295
692,exp_dep,500.0,0.0001,2,0.42163962797893434,0.4875251892033901
693,exp_dep,500.0,0.0001,3,0.42163962797893434,0.4908679481284293
694,exp_dep,500.0,0.0001,4,0.42163962797893434,0.3184353670783624
695,exp_dep,500.0,0.001,0,0.4476866989983125,0.4905022838025521
696,exp_dep,500.0,0.001,1,0.4476866989983125,0.44403625092256616
697,exp_dep,500.0,0.001,2,0.4476866989983125,0.4667915809228089
698,exp_dep,500.0,0.001,3,0.4476866989983125,0.3148134292942249
699,exp_dep,500.0,0.001,4,0.4476866989983125,0.5222899500494106
700,exp_dep,500.0,0.01,0,0.4056404470633296,0.5430358056109066
701,exp_dep,500.0,0.01,1,0.4056404470633296,0.4080602215307379
702,exp_dep,500.0,0.01,2,0.4056404470633296,0.38655164931897956
703,exp_dep,500.0,0.01,3,0.4056404470633296,0.3705911909701512
704,exp_dep,500.0,0.01,4,0.4056404470633296,0.3199633678858726
705,exp_dep,500.0,0.1,0,0.4101022624120597,0.42916543881701497
706,exp_dep,500.0,0.1,1,0.4101022624120597,0.3165357618878373
707,exp_dep,500.0,0.1,2,0.4101022624120597,0.49469684364245137
708,exp_dep,500.0,0.1,3,0.4101022624120597,0.3815265091064448
709,exp_dep,500.0,0.1,4,0.4101022624120597,0.4285867586065503
710,exp_dep,500.0,1.0,0,0.3375887881763243,0.34717446074336455
711,exp_dep,500.0,1.0,1,0.3375887881763243,0.43311970466474936
712,exp_dep,500.0,1.0,2,0.3375887881763243,0.3408907192728942
713,exp_dep,500.0,1.0,3,0.3375887881763243,0.30044977457651934
714,exp_dep,500.0,1.0,4,0.3375887881763243,0.2663092816240939
715,exp_dep,500.0,10.0,0,0.40527666759493186,0.4029039391915187
716,exp_dep,500.0,10.0,1,0.40527666759493186,0.37316939037062824
717,exp_dep,500.0,10.0,2,0.40527666759493186,0.4848243539420382
718,exp_dep,500.0,10.0,3,0.40527666759493186,0.2970940571456378
719,exp_dep,500.0,10.0,4,0.40527666759493186,0.46839159732483665
720,exp_dep,1000.0,1e-06,0,0.5134467637119176,0.36853263589821533
721,exp_dep,1000.0,1e-06,1,0.5134467637119176,0.6566946679977358
722,exp_dep,1000.0,1e-06,2,0.5134467637119176,0.4793433403121495
723,exp_dep,1000.0,1e-06,3,0.5134467637119176,0.5623288082245217
724,exp_dep,1000.0,1e-06,4,0.5134467637119176,0.5003343661269657
725,exp_dep,1000.0,1e-05,0,0.48021935059023163,0.5999413148667515
726,exp_dep,1000.0,1e-05,1,0.48021935059023163,0.44098707623156275
727,exp_dep,1000.0,1e-05,2,0.48021935059023163,0.4922800018054616
728,exp_dep,1000.0,1e-05,3,0.48021935059023163,0.39020699165589595
729,exp_dep,1000.0,1e-05,4,0.48021935059023163,0.4776813683914862
730,exp_dep,1000.0,0.0001,0,0.33517398419889144,0.44663453457131064
731,exp_dep,1000.0,0.0001,1,0.33517398419889144,0.3908090054275669
732,exp_dep,1000.0,0.0001,2,0.33517398419889144,0.2434725625285278
733,exp_dep,1000.0,0.0001,3,0.33517398419889144,0.1819256455227292
734,exp_dep,1000.0,0.0001,4,0.33517398419889144,0.41302817294432265
735,exp_dep,1000.0,0.001,0,0.42530815079558126,0.46138253962728915
736,exp_dep,1000.0,0.001,1,0.42530815079558126,0.488478721261141
737,exp_dep,1000.0,0.001,2,0.42530815079558126,0.30677675417737404
738,exp_dep,1000.0,0.001,3,0.42530815079558126,0.3542483265648841
739,exp_dep,1000.0,0.001,4,0.42530815079558126,0.5156544123472178
740,exp_dep,1000.0,0.01,0,0.4014811119478255,0.4909168840163599
741,exp_dep,1000.0,0.01,1,0.4014811119478255,0.3857281211706377
742,exp_dep,1000.0,0.01,2,0.4014811119478255,0.4085563847235305
743,exp_dep,1000.0,0.01,3,0.4014811119478255,0.42566101611658846
744,exp_dep,1000.0,0.01,4,0.4014811119478255,0.29654315371201095
745,exp_dep,1000.0,0.1,0,0.3729351728929613,0.2768441237406156
746,exp_dep,1000.0,0.1,1,0.3729351728929613,0.4368222646488516
747,exp_dep,1000.0,0.1,2,0.3729351728929613,0.5229018460336071
748,exp_dep,1000.0,0.1,3,0.3729351728929613,0.34248781618574314
749,exp_dep,1000.0,0.1,4,0.3729351728929613,0.2856198138559888
750,exp_dep,1000.0,1.0,0,0.3780976433199102,0.4317870162509997
751,exp_dep,1000.0,1.0,1,0.3780976433199102,0.3815726387267656
752,exp_dep,1000.0,1.0,2,0.3780976433199102,0.3938617454448352
753,exp_dep,1000.0,1.0,3,0.3780976433199102,0.24264726669419756
754,exp_dep,1000.0,1.0,4,0.3780976433199102,0.4406195494827528
755,exp_dep,1000.0,10.0,0,0.43965008787884285,0.4625469768425422
756,exp_dep,1000.0,10.0,1,0.43965008787884285,0.2862290896256812
757,exp_dep,1000.0,10.0,2,0.43965008787884285,0.6266879925908306
758,exp_dep,1000.0,10.0,3,0.43965008787884285,0.34316920230857534
759,exp_dep,1000.0,10.0,4,0.43965008787884285,0.47961717802658477
760,exp_dep,2000.0,1e-06,0,0.4232733508179131,0.40535747493205027
761,exp_dep,2000.0,1e-06,1,0.4232733508179131,0.4894201351492945
762,exp_dep,2000.0,1e-06,2,0.4232733508179131,0.4751535964283977
763,exp_dep,2000.0,1e-06,3,0.4232733508179131,0.3687991499931229
764,exp_dep,2000.0,1e-06,4,0.4232733508179131,0.3776363975867003
765,exp_dep,2000.0,1e-05,0,0.4958053939850428,0.5264904292014159
766,exp_dep,2000.0,1e-05,1,0.4958053939850428,0.6729195226325493
767,exp_dep,2000.0,1e-05,2,0.4958053939850428,0.36733530945472953
768,exp_dep,2000.0,1e-05,3,0.4958053939850428,0.4557272172831085
769,exp_dep,2000.0,1e-05,4,0.4958053939850428,0.45655449135341114
770,exp_dep,2000.0,0.0001,0,0.41127299264166056,0.392606135640618
771,exp_dep,2000.0,0.0001,1,0.41127299264166056,0.27731031879749585
772,exp_dep,2000.0,0.0001,2,0.41127299264166056,0.42642987780633546
773,exp_dep,2000.0,0.0001,3,0.41127299264166056,0.43111625991627783
774,exp_dep,2000.0,0.0001,4,0.41127299264166056,0.5289023710475755
775,exp_dep,2000.0,0.001,0,0.43843498463442226,0.38235669331792105
776,exp_dep,2000.0,0.001,1,0.43843498463442226,0.4851982575989538
777,exp_dep,2000.0,0.001,2,0.43843498463442226,0.46116102249700974
778,exp_dep,2000.0,0.001,3,0.43843498463442226,0.4535727272602223
779,exp_dep,2000.0,0.001,4,0.43843498463442226,0.4098862224980044
780,exp_dep,2000.0,0.01,0,0.4895332318812546,0.4476538017198587
781,exp_dep,2000.0,0.01,1,0.4895332318812546,0.3723436632602562
782,exp_dep,2000.0,0.01,2,0.4895332318812546,0.6035076219240452
783,exp_dep,2000.0,0.01,3,0.4895332318812546,0.6008493496661746
784,exp_dep,2000.0,0.01,4,0.4895332318812546,0.42331172283593826
785,exp_dep,2000.0,0.1,0,0.43683603652562636,0.551255856281894
786,exp_dep,2000.0,0.1,1,0.43683603652562636,0.40119084751296813
787,exp_dep,2000.0,0.1,2,0.43683603652562636,0.3705752674218607
788,exp_dep,2000.0,0.1,3,0.43683603652562636,0.3790939486613817
789,exp_dep,2000.0,0.1,4,0.43683603652562636,0.48206426275002734
790,exp_dep,2000.0,1.0,0,0.36127105240556145,0.38263328634815846
791,exp_dep,2000.0,1.0,1,0.36127105240556145,0.3570311886135899
792,exp_dep,2000.0,1.0,2,0.36127105240556145,0.3665038405826627
793,exp_dep,2000.0,1.0,3,0.36127105240556145,0.35642570143244406
794,exp_dep,2000.0,1.0,4,0.36127105240556145,0.3437612450509519
795,exp_dep,2000.0,10.0,0,0.34348896312400434,0.5089805676826903
796,exp_dep,2000.0,10.0,1,0.34348896312400434,0.2404296792022479
797,exp_dep,2000.0,10.0,2,0.34348896312400434,0.3480983706296394
798,exp_dep,2000.0,10.0,3,0.34348896312400434,0.3081731611465689
799,exp_dep,2000.0,10.0,4,0.34348896312400434,0.3117630369588751
800,exp_dep,3000.0,1e-06,0,0.4296021616711435,0.44346956870432525
801,exp_dep,3000.0,1e-06,1,0.4296021616711435,0.3380597413614422
802,exp_dep,3000.0,1e-06,2,0.4296021616711435,0.4763859345441731
803,exp_dep,3000.0,1e-06,3,0.4296021616711435,0.40077571171435505
804,exp_dep,3000.0,1e-06,4,0.4296021616711435,0.4893198520314223
805,exp_dep,3000.0,1e-05,0,0.44281024934388824,0.4496976392863333
806,exp_dep,3000.0,1e-05,1,0.44281024934388824,0.4828666679071974
807,exp_dep,3000.0,1e-05,2,0.44281024934388824,0.4774746245368016
808,exp_dep,3000.0,1e-05,3,0.44281024934388824,0.39693691509121
809,exp_dep,3000.0,1e-05,4,0.44281024934388824,0.40707539989789915
810,exp_dep,3000.0,0.0001,0,0.4927523357553363,0.66040496222057
811,exp_dep,3000.0,0.0001,1,0.4927523357553363,0.44377521364495526
812,exp_dep,3000.0,0.0001,2,0.4927523357553363,0.3861103791570096
813,exp_dep,3000.0,0.0001,3,0.4927523357553363,0.4974962618003514
814,exp_dep,3000.0,0.0001,4,0.4927523357553363,0.47597486195379546
815,exp_dep,3000.0,0.001,0,0.43982876691576606,0.40411461476376065
816,exp_dep,3000.0,0.001,1,0.43982876691576606,0.43766576025144227
817,exp_dep,3000.0,0.001,2,0.43982876691576606,0.37587639934998435
818,exp_dep,3000.0,0.001,3,0.43982876691576606,0.49816786917193007
819,exp_dep,3000.0,0.001,4,0.43982876691576606,0.48331919104171334
820,exp_dep,3000.0,0.01,0,0.4043811311405161,0.3521308596984517
821,exp_dep,3000.0,0.01,1,0.4043811311405161,0.4123512236954077
822,exp_dep,3000.0,0.01,2,0.4043811311405161,0.48646197539948094
823,exp_dep,3000.0,0.01,3,0.4043811311405161,0.48295422469726124
824,exp_dep,3000.0,0.01,4,0.4043811311405161,0.28800737221197914
825,exp_dep,3000.0,0.1,0,0.47431987150841837,0.5101093918966427
826,exp_dep,3000.0,0.1,1,0.47431987150841837,0.5185435867067438
827,exp_dep,3000.0,0.1,2,0.47431987150841837,0.3810475341798236
828,exp_dep,3000.0,0.1,3,0.47431987150841837,0.4889846237807717
829,exp_dep,3000.0,0.1,4,0.47431987150841837,0.4729142209781097
830,exp_dep,3000.0,1.0,0,0.40410158099094307,0.503790493854671
831,exp_dep,3000.0,1.0,1,0.40410158099094307,0.45531249020629405
832,exp_dep,3000.0,1.0,2,0.40410158099094307,0.2752399976419247
833,exp_dep,3000.0,1.0,3,0.40410158099094307,0.3506591446959768
834,exp_dep,3000.0,1.0,4,0.40410158099094307,0.43550577855584877
835,exp_dep,3000.0,10.0,0,0.4235611982751003,0.316881881904022
836,exp_dep,3000.0,10.0,1,0.4235611982751003,0.3812348779598917
837,exp_dep,3000.0,10.0,2,0.4235611982751003,0.5352883161245942
838,exp_dep,3000.0,10.0,3,0.4235611982751003,0.45326108164627815
839,exp_dep,3000.0,10.0,4,0.4235611982751003,0.4311398337407157
840,exp_dep,4000.0,1e-06,0,0.4323980278177886,0.4165965134524725
841,exp_dep,4000.0,1e-06,1,0.4323980278177886,0.2728167460816741
842,exp_dep,4000.0,1e-06,2,0.4323980278177886,0.4883244027360395
843,exp_dep,4000.0,1e-06,3,0.4323980278177886,0.5620131546411365
844,exp_dep,4000.0,1e-06,4,0.4323980278177886,0.4222393221776199
845,exp_dep,4000.0,1e-05,0,0.41986048349153193,0.3976488385387425
846,exp_dep,4000.0,1e-05,1,0.41986048349153193,0.34898359942107365
847,exp_dep,4000.0,1e-05,2,0.41986048349153193,0.4250281590122138
848,exp_dep,4000.0,1e-05,3,0.41986048349153193,0.3623382199501007
849,exp_dep,4000.0,1e-05,4,0.41986048349153193,0.5653036005355293
850,exp_dep,4000.0,0.0001,0,0.42321242830857775,0.48796970340251566
851,exp_dep,4000.0,0.0001,1,0.42321242830857775,0.4951173116469827
852,exp_dep,4000.0,0.0001,2,0.42321242830857775,0.27338644177219884
853,exp_dep,4000.0,0.0001,3,0.42321242830857775,0.43420387116163145
854,exp_dep,4000.0,0.0001,4,0.42321242830857775,0.4253848135595606
855,exp_dep,4000.0,0.001,0,0.5019614477358149,0.6592782882859102
856,exp_dep,4000.0,0.001,1,0.5019614477358149,0.46741689945363074
857,exp_dep,4000.0,0.001,2,0.5019614477358149,0.47634687676487464
858,exp_dep,4000.0,0.001,3,0.5019614477358149,0.4790847995089503
859,exp_dep,4000.0,0.001,4,0.5019614477358149,0.42768037466570846
860,exp_dep,4000.0,0.01,0,0.4127499334155054,0.380697549375989
861,exp_dep,4000.0,0.01,1,0.4127499334155054,0.3432054765973548
862,exp_dep,4000.0,0.01,2,0.4127499334155054,0.3303148353140376
863,exp_dep,4000.0,0.01,3,0.4127499334155054,0.41117024324438783
864,exp_dep,4000.0,0.01,4,0.4127499334155054,0.598361562545758
865,exp_dep,4000.0,0.1,0,0.454181222790038,0.4793610540076027
866,exp_dep,4000.0,0.1,1,0.454181222790038,0.48751498941539767
867,exp_dep,4000.0,0.1,2,0.454181222790038,0.5458378469431288
868,exp_dep,4000.0,0.1,3,0.454181222790038,0.32858995562549664
869,exp_dep,4000.0,0.1,4,0.454181222790038,0.4296022679585642
870,exp_dep,4000.0,1.0,0,0.404991901800953,0.3327958695481895
871,exp_dep,4000.0,1.0,1,0.404991901800953,0.3972268804750705
872,exp_dep,4000.0,1.0,2,0.404991901800953,0.4726926736714161
873,exp_dep,4000.0,1.0,3,0.404991901800953,0.4772335684630887
874,exp_dep,4000.0,1.0,4,0.404991901800953,0.345010516847
875,exp_dep,4000.0,10.0,0,0.4425569795079108,0.3882273537388116
876,exp_dep,4000.0,10.0,1,0.4425569795079108,0.4709334423659208
877,exp_dep,4000.0,10.0,2,0.4425569795079108,0.34201619388979887
878,exp_dep,4000.0,10.0,3,0.4425569795079108,0.5159717833518643
879,exp_dep,4000.0,10.0,4,0.4425569795079108,0.495636124193158
880,exp_dep,5000.0,1e-06,0,0.4506469259437644,0.5812060793050513
881,exp_dep,5000.0,1e-06,1,0.4506469259437644,0.3597254953538496
882,exp_dep,5000.0,1e-06,2,0.4506469259437644,0.35734263090823193
883,exp_dep,5000.0,1e-06,3,0.4506469259437644,0.49527583789437235
884,exp_dep,5000.0,1e-06,4,0.4506469259437644,0.45968458625731645
885,exp_dep,5000.0,1e-05,0,0.4680340056352724,0.5784414794767154
886,exp_dep,5000.0,1e-05,1,0.4680340056352724,0.41711313710165665
887,exp_dep,5000.0,1e-05,2,0.4680340056352724,0.4994097423277129
888,exp_dep,5000.0,1e-05,3,0.4680340056352724,0.4846660599004713
889,exp_dep,5000.0,1e-05,4,0.4680340056352724,0.3605396093698057
890,exp_dep,5000.0,0.0001,0,0.4027003646407157,0.4611153390311008
891,exp_dep,5000.0,0.0001,1,0.4027003646407157,0.3290027248527797
892,exp_dep,5000.0,0.0001,2,0.4027003646407157,0.5214249198723123
893,exp_dep,5000.0,0.0001,3,0.4027003646407157,0.38407997323673926
894,exp_dep,5000.0,0.0001,4,0.4027003646407157,0.3178788662106466
895,exp_dep,5000.0,0.001,0,0.4428322640772772,0.4404328283067878
