,iter,acc_pl
695,695,0.003680510337146183
696,696,0.0036810925967382707
697,697,0.003681689990115964
698,698,0.0036822790601459938
699,699,0.003682868738648134
700,700,0.003683476719940813
701,701,0.0036840925322576316
702,702,0.0036847031407706986
703,703,0.0036853149372303886
704,704,0.003685932401391383
705,705,0.003686557971585487
706,706,0.0036871843992026887
707,707,0.003687823702547698
708,708,0.0036884750821593883
709,709,0.0036891580190573847
710,710,0.00368982505511186
711,711,0.0036904835092974445
712,712,0.003691144399827299
713,713,0.003691801132575238
714,714,0.0036924584687909475
715,715,0.0036930791664160157
716,716,0.0036937019100037357
717,717,0.003694327320269374
718,718,0.0036949553261392465
719,719,0.0036955725414642353
720,720,0.003696173168984626
721,721,0.003696798262587606
722,722,0.003697425575165837
723,723,0.0036980786885396195
724,724,0.003698762810670538
725,725,0.0036994418412000067
726,726,0.003700127340421755
727,727,0.0037008101318862473
728,728,0.0037014827656329102
729,729,0.0037021583947936887
730,730,0.0037028307770767925
731,731,0.0037035231553040637
732,732,0.003704211717655932
733,733,0.0037049014007444693
734,734,0.0037055719519967526
735,735,0.003706237832008729
736,736,0.003706924846466577
737,737,0.003707617545111647
738,738,0.0037083180580458498
739,739,0.0037090189042231544
740,740,0.003709711138718038
741,741,0.003710378140426279
742,742,0.0037110640830357116
743,743,0.003711739166811348
744,744,0.00371241626741163
745,745,0.003713131448110265
746,746,0.003713835558794596
747,747,0.0037144972984508935
748,748,0.003715150124550556
749,749,0.003715809002021705
750,750,0.0037164573343715476
751,751,0.003717101903952602
752,752,0.003717731888171495
753,753,0.00371836911133849
754,754,0.00371898445629239
755,755,0.0037195926149372217
756,756,0.0037202129596694876
757,757,0.0037208176110571237
758,758,0.0037214293370664317
759,759,0.0037220318559930384
760,760,0.003722636503056054
761,761,0.0037232616076706983
762,762,0.0037238696363437714
763,763,0.003724496317731774
764,764,0.0037251252234463163
765,765,0.0037257921759584665
766,766,0.003726453924833949
767,767,0.0037271053203559376
768,768,0.003727754431695288
769,769,0.003728397499958904
770,770,0.0037290342835636387
771,771,0.0037296516546555247
772,772,0.0037302731946243064
773,773,0.0037309045751735526
774,774,0.003731539876459862
775,775,0.003732163838958048
776,776,0.0037327911675818608
777,777,0.0037333975044305566
778,778,0.0037340045854157805
779,779,0.003734599495704068
780,780,0.0037352172791496
781,781,0.003735827456311909
782,782,0.003736426136512984
783,783,0.0037370109553221337
784,784,0.0037375881820272652
785,785,0.0037381401855153826
786,786,0.0037386956003597257
787,787,0.003739262803366534
788,788,0.003739856164626745
789,789,0.0037404897286640853
790,790,0.0037411257491245333
791,791,0.0037417893515787307
792,792,0.0037424414604439495
793,793,0.003743077702882387
794,794,0.003743746136533083
795,795,0.003744409312284592
796,796,0.0037450727563329623
797,797,0.003745718676894631
798,798,0.003746373800038816
799,799,0.003747014782575128
800,800,0.003747643922275072
801,801,0.003748268826985847
802,802,0.0037488779347209372
803,803,0.0037494808113215415
804,804,0.0037500933847844312
805,805,0.003750709791075595
806,806,0.003751329122799222
807,807,0.0037519623727928077
808,808,0.0037525919891239863
809,809,0.0037532211396930013
810,810,0.0037538612606771134
811,811,0.003754515683284367
812,812,0.003755152226670491
813,813,0.0037557861706641873
814,814,0.0037564407670798027
815,815,0.003757081755635335
816,816,0.0037577304370157287
817,817,0.003758403431906761
818,818,0.003759067449880906
819,819,0.0037597323126975363
820,820,0.0037603914171443664
821,821,0.0037610472845706813
822,822,0.0037616908930938383
823,823,0.003762327573855653
824,824,0.003762960724303317
825,825,0.0037636193433988312
826,826,0.0037642714833260875
827,827,0.0037649179959911845
828,828,0.0037655606076435256
829,829,0.003766220617605802
830,830,0.00376685345597573
831,831,0.0037674838253903818
832,832,0.003768101272714594
833,833,0.003768737217368089
834,834,0.0037693715910772536
835,835,0.0037699996027606908
836,836,0.0037706374613531404
837,837,0.0037712832191411317
838,838,0.0037719407278776445
839,839,0.0037726182721990404
840,840,0.003773302722408006
841,841,0.00377398042883301
842,842,0.003774658180009901
843,843,0.0037753439362190077
844,844,0.003776030012155268
845,845,0.00377672874231075
846,846,0.0037774378313943646
847,847,0.0037781610320750227
848,848,0.003778896307336059
849,849,0.003779630687807664
850,850,0.003780368633929697
851,851,0.0037810824221548955
852,852,0.0037818079568787306
853,853,0.003782554612180791
854,854,0.0037832956736370774
855,855,0.0037840721036444753
856,856,0.0037848575850669987
857,857,0.0037856335264503183
858,858,0.003786431234372389
859,859,0.0037872170389157086
860,860,0.0037880121731768243
861,861,0.003788809098940767
862,862,0.0037896211738654866
863,863,0.0037904300668443174
864,864,0.0037912317292835276
865,865,0.0037920625149420123
866,866,0.0037928842445932635
867,867,0.0037937042020792944
868,868,0.003794527354190224
869,869,0.0037953420660769167
870,870,0.0037961503647490676
871,871,0.0037969460895825933
872,872,0.0037977276685773284
873,873,0.003798519063633458
874,874,0.003799319787194559
875,875,0.0038001191328106824
876,876,0.003800925870492815
877,877,0.0038017150141564605
878,878,0.0038025001201143524
879,879,0.0038033141034978864
880,880,0.003804133600265048
881,881,0.0038049512629887284
882,882,0.003805755913173232
883,883,0.003806555066930368
884,884,0.003807348978864774
885,885,0.0038081258182469523
886,886,0.0038089099960755294
887,887,0.0038096952830848903
888,888,0.0038104797781807827
889,889,0.003811266379315277
890,890,0.003812045587562515
891,891,0.003812820765579971
892,892,0.0038135874966246644
893,893,0.0038143523875669282
894,894,0.0038151242866544285
895,895,0.003815910658995419
896,896,0.0038167063009351557
897,897,0.003817490351159751
898,898,0.0038182682017703622
899,899,0.0038190416969867366
900,900,0.0038197945881727692
901,901,0.0038205553877780594
902,902,0.0038213113524633914
903,903,0.00382206642744972
904,904,0.0038228207278369597
905,905,0.003823581095593361
906,906,0.0038243569023403705
907,907,0.003825160448040003
908,908,0.0038259644778563646
909,909,0.00382677001441803
910,910,0.0038275783018403412
911,911,0.0038284052269235537
912,912,0.0038292335197483733
913,913,0.003830046943319345
914,914,0.003830852180123021
915,915,0.00383165940996291
916,916,0.0038324489257942776
917,917,0.0038332270944508974
918,918,0.003834012604575734
919,919,0.003834800412369272
920,920,0.003835579057813227
921,921,0.003836346390256287
922,922,0.0038371248277594156
923,923,0.0038378907633386103
924,924,0.003838657919464831
925,925,0.003839442759766998
926,926,0.0038402124588126137
927,927,0.0038409681409879624
928,928,0.0038417321713247548
929,929,0.0038424873718722907
930,930,0.0038432378814687853
931,931,0.0038439927102314093
932,932,0.003844758022688147
933,933,0.003845519041418163
934,934,0.003846279178766536
935,935,0.0038470389766803864
936,936,0.0038477966535321382
937,937,0.0038485694587860214
938,938,0.0038493355960936247
939,939,0.0038501029233410683
940,940,0.003850860047346908
941,941,0.003851618455410811
942,942,0.003852389458948355
943,943,0.003853159946483003
944,944,0.0038539477903195493
945,945,0.003854749928147244
946,946,0.00385553867123538
947,947,0.0038563198182346267
948,948,0.003857091691020745
949,949,0.003857854038454641
950,950,0.003858626268120615
951,951,0.0038593993756617776
952,952,0.003860186485254736
953,953,0.003860955666203807
954,954,0.0038617310530374674
955,955,0.0038624980954049776
956,956,0.003863284592215663
957,957,0.0038640846229990823
958,958,0.0038648834180166863
959,959,0.003865680079067102
960,960,0.0038664728852235886
961,961,0.003867268796828418
962,962,0.00386805320300124
963,963,0.0038688230004148296
964,964,0.003869602471440271
965,965,0.0038703791208824206
966,966,0.0038711577928818314
967,967,0.003871929066673996
968,968,0.003872702613959691
969,969,0.0038734861518860742
970,970,0.0038742758377864938
971,971,0.003875073369713269
972,972,0.003875857593924011
973,973,0.0038766349088792933
974,974,0.0038774075491657465
975,975,0.0038781845852172317
976,976,0.0038789759313398488
977,977,0.0038797527232273185
978,978,0.0038805331835169428
979,979,0.0038813161070869644
980,980,0.0038820951903882892
981,981,0.003882878578412212
982,982,0.0038836918095525408
983,983,0.003884507826669084
984,984,0.003885329748387232
985,985,0.003886155206860013
986,986,0.0038869803473958473
987,987,0.003887805286298202
988,988,0.0038886399357772774
989,989,0.003889470115963898
990,990,0.0038902962990422212
991,991,0.0038911341529802544
992,992,0.0038919745822556854
993,993,0.0038928204949756837
994,994,0.003893678659826779
995,995,0.0038945400139005714
996,996,0.003895398108326108
997,997,0.0038962386549143226
998,998,0.0038970825401391514
999,999,0.00389794199685445
1000,1000,0.0038988080208941472
1001,1001,0.00389970201073526
1002,1002,0.0039006036059840007
1003,1003,0.003901500171933493
1004,1004,0.003902391012056337
1005,1005,0.0039032699544155965
1006,1006,0.003904145282171965
1007,1007,0.0039050304762884235
1008,1008,0.0039059132253846996
1009,1009,0.003906787801292667
1010,1010,0.0039076524272568134
1011,1011,0.003908508928029768
1012,1012,0.003909375292531518
1013,1013,0.003910253284319843
1014,1014,0.0039111266900706595
1015,1015,0.003912008574274847
1016,1016,0.003912895701687182
1017,1017,0.0039137720978082696
1018,1018,0.0039146570163693965
1019,1019,0.0039155444144241425
1020,1020,0.0039164112159324116
1021,1021,0.003917275110440567
1022,1022,0.003918143628881261
1023,1023,0.003919009355970188
1024,1024,0.003919877841383718
1025,1025,0.003920750302708307
1026,1026,0.0039216262807879
1027,1027,0.0039224975934618826
1028,1028,0.003923361320782239
1029,1029,0.003924211238923157
1030,1030,0.003925063867192784
1031,1031,0.003925918731984414
1032,1032,0.003926767647195894
1033,1033,0.003927617323347462
1034,1034,0.003928466991995312
1035,1035,0.003929313622963809
1036,1036,0.003930162755489403
1037,1037,0.00393101352573569
1038,1038,0.003931857932603556
1039,1039,0.0039327048835393645
1040,1040,0.00393353339058179
1041,1041,0.0039343708850158665
1042,1042,0.00393520643505571
1043,1043,0.003936045173878498
1044,1044,0.0039368786783114595
1045,1045,0.003937709046855439
1046,1046,0.0039385331277664425
1047,1047,0.003939355885136818
1048,1048,0.003940182016787318
1049,1049,0.003941006429510615
1050,1050,0.003941829137926264
1051,1051,0.003942655976748288
1052,1052,0.003943483547204358
1053,1053,0.00394431371008452
1054,1054,0.003945138968209247
1055,1055,0.0039459569395093605
1056,1056,0.003946766370329991
1057,1057,0.0039475813515416685
1058,1058,0.003948399037759407
1059,1059,0.003949222706633156
1060,1060,0.00395004707744035
1061,1061,0.0039508678667270515
1062,1062,0.003951686219715172
1063,1063,0.003952504069712342
1064,1064,0.0039533282989604205
1065,1065,0.003954147620674727
1066,1066,0.003954966861267631
1067,1067,0.003955785606327031
1068,1068,0.0039566101903004145
1069,1069,0.003957429770489524
1070,1070,0.003958239296671417
1071,1071,0.003959045885573014
1072,1072,0.003959849928020293
1073,1073,0.003960660170453723
1074,1074,0.003961481317192009
1075,1075,0.003962322736747356
1076,1076,0.003963159434295551
1077,1077,0.003963990994559225
1078,1078,0.003964816599673052
1079,1079,0.003965640056887912
1080,1080,0.003966450879448755
1081,1081,0.003967245942026777
1082,1082,0.003968048717312579
1083,1083,0.0039688518534906755
1084,1084,0.0039696598449133
1085,1085,0.003970476554212926
1086,1086,0.003971289197853846
1087,1087,0.0039721120849410905
1088,1088,0.003972939744628781
1089,1089,0.0039737753477754375
1090,1090,0.003974613933822734
1091,1091,0.003975452567597521
1092,1092,0.0039762935161516836
1093,1093,0.003977149475553564
1094,1094,0.003977986787721273
1095,1095,0.003978829177294039
1096,1096,0.003979673855042044
1097,1097,0.0039805113157986806
1098,1098,0.003981338510325832
1099,1099,0.003982172944066474
1100,1100,0.003983007556490337
1101,1101,0.003983843952248345
1102,1102,0.003984674632724407
1103,1103,0.003985509640179579
1104,1104,0.003986356209888374
1105,1105,0.0039871995810034765
1106,1106,0.00398803894781248
1107,1107,0.003988880678747438
1108,1108,0.0039897268902988154
1109,1109,0.0039905570645683884
1110,1110,0.003991390883438949
1111,1111,0.00399222406439162
1112,1112,0.003993056707643101
1113,1113,0.003993889983718686
1114,1114,0.00399471950010736
1115,1115,0.003995545596561887
1116,1116,0.003996390170369251
1117,1117,0.0039972414614432355
1118,1118,0.003998082499116624
1119,1119,0.0039989115201126725
1120,1120,0.003999752613593181
1121,1121,0.0040005963301834825
1122,1122,0.004001439625544352
1123,1123,0.004002280353520472
1124,1124,0.004003124200416797
1125,1125,0.004003970518163663
1126,1126,0.004004817525521413
1127,1127,0.004005661079016878
1128,1128,0.004006502047717248
1129,1129,0.004007352584185317
1130,1130,0.004008204719848733
1131,1131,0.004009054653076178
1132,1132,0.004009904187636968
1133,1133,0.004010764310095624
1134,1134,0.0040116260699516884
1135,1135,0.0040124862893514
1136,1136,0.004013343320437459
1137,1137,0.004014197161825194
1138,1138,0.00401505157607585
1139,1139,0.0040159091596153875
1140,1140,0.00401676396086568
1141,1141,0.004017612220070365
1142,1142,0.0040184556746525775
1143,1143,0.004019300344758579
1144,1144,0.004020137415172451
1145,1145,0.004020975446640927
1146,1146,0.004021813992242949
1147,1147,0.0040226486772988145
1148,1148,0.004023496124236419
1149,1149,0.004024343752905047
1150,1150,0.004025187136369993
1151,1151,0.004026023513253686
1152,1152,0.0040268657756705895
1153,1153,0.004027702236544942
1154,1154,0.004028527980421027
1155,1155,0.004029352549603226
1156,1156,0.0040301728500254045
1157,1157,0.0040309889311390575
1158,1158,0.0040318058232858426
1159,1159,0.004032624977977757
1160,1160,0.00403344636184863
1161,1161,0.0040342729199721785
1162,1162,0.004035105359462708
1163,1163,0.0040359331961400974
1164,1164,0.0040367601325163975
1165,1165,0.0040375763722614935
1166,1166,0.004038387098119306
1167,1167,0.004039195541449484
1168,1168,0.0040400024321972546
1169,1169,0.004040822699115612
1170,1170,0.004041641557100751
1171,1171,0.004042455229533816
1172,1172,0.004043263737235344
1173,1173,0.004044073503829151
1174,1174,0.004044879365070827
1175,1175,0.004045686223338659
1176,1176,0.004046491641456747
1177,1177,0.004047295791974751
1178,1178,0.004048096891133683
1179,1179,0.004048885183427454
1180,1180,0.004049684764466101
1181,1181,0.004050487182922585
1182,1182,0.004051288468070357
1183,1183,0.00405208329418987
1184,1184,0.004052874409647692
1185,1185,0.004053675022128472
1186,1186,0.004054482125379586
1187,1187,0.0040552909432521956
1188,1188,0.004056095750166072
1189,1189,0.004056907925669228
1190,1190,0.004057729900807038
1191,1191,0.004058554362194294
1192,1192,0.004059382871481231
1193,1193,0.00406021778621119
1194,1194,0.00406105821348891
1195,1195,0.004061889794025236
1196,1196,0.004062719248090818
1197,1197,0.0040635488704134195
1198,1198,0.004064375776334727
1199,1199,0.004065198378355972
1200,1200,0.004066007940161711
1201,1201,0.004066814184786149
1202,1202,0.004067616964548925
1203,1203,0.004068426573215532
1204,1204,0.004069244749897831
1205,1205,0.004070062393152557
1206,1206,0.004070873002851042
1207,1207,0.004071677884392712
1208,1208,0.004072486531718867
1209,1209,0.004073299015163687
1210,1210,0.004074112685716333
1211,1211,0.0040749360070151345
1212,1212,0.004075757823924747
1213,1213,0.004076585154255203
1214,1214,0.004077402093696772
1215,1215,0.004078223688067811
1216,1216,0.0040790429540040266
1217,1217,0.004079852052919442
1218,1218,0.004080658076033298
1219,1219,0.004081466196059997
1220,1220,0.004082275034637587
1221,1221,0.00408308336553516
1222,1222,0.0040838912915980375
1223,1223,0.004084706482479989
1224,1224,0.004085522216070102
1225,1225,0.004086332571220784
1226,1226,0.00408713908283212
1227,1227,0.004087949017965708
1228,1228,0.004088766220068277
1229,1229,0.00408958313153368
1230,1230,0.004090406128927824
1231,1231,0.004091231937258468
1232,1232,0.004092060166214342
1233,1233,0.004092892932385946
1234,1234,0.004093717428007297
1235,1235,0.004094543012667281
1236,1236,0.004095370094995675
1237,1237,0.004096201868520232
1238,1238,0.004097045277379379
1239,1239,0.004097884637921946
1240,1240,0.004098722902393178
1241,1241,0.004099559779972164
1242,1242,0.0041003933375481135
1243,1243,0.004101220129633975
1244,1244,0.004102050563301074
1245,1245,0.004102875769139643
1246,1246,0.00410369353374418
1247,1247,0.004104506503741629
1248,1248,0.004105314582406015
1249,1249,0.004106109169249635
1250,1250,0.004106909451594613
1251,1251,0.004107709324018053
1252,1252,0.0041085110276855566
1253,1253,0.0041093154800042175
1254,1254,0.00411011694806614
1255,1255,0.004110911598463455
1256,1256,0.004111712101271358
1257,1257,0.004112524106721493
1258,1258,0.004113331078354222
1259,1259,0.004114134001719237
1260,1260,0.004114941725545921
1261,1261,0.0041157465338165135
1262,1262,0.004116551203738881
1263,1263,0.004117354021188153
1264,1264,0.004118157412712287
1265,1265,0.004118955626658837
1266,1266,0.004119754067754702
1267,1267,0.004120553349768843
1268,1268,0.004121367393412964
1269,1269,0.004122186320413298
1270,1270,0.004123004140627655
1271,1271,0.004123825537226122
1272,1272,0.004124647644607957
1273,1273,0.004125464541184149
1274,1274,0.004126284285477829
1275,1275,0.004127094367549496
1276,1276,0.004127900357755315
1277,1277,0.004128706021979922
1278,1278,0.004129514560921446
1279,1279,0.004130325538196646
1280,1280,0.00413114158303778
1281,1281,0.004131955901581244
1282,1282,0.0041327700870574064
1283,1283,0.004133585179351543
1284,1284,0.004134396321526691
1285,1285,0.004135207110062653
1286,1286,0.004136024842061933
1287,1287,0.004136842352979525
1288,1288,0.004137663652562594
1289,1289,0.004138493818204823
1290,1290,0.004139324706177428
1291,1291,0.004140149452089276
1292,1292,0.004140976034087157
1293,1293,0.004141797479750062
1294,1294,0.0041426204521335195
1295,1295,0.0041434490862378845
1296,1296,0.004144275717724004
1297,1297,0.0041451034171223625
1298,1298,0.0041459247658383646
1299,1299,0.004146743301863289
1300,1300,0.004147552275421639
1301,1301,0.004148361772650003
1302,1302,0.004149174242179899
1303,1303,0.004149987627704784
1304,1304,0.004150806817543972
1305,1305,0.004151631997979647
1306,1306,0.004152462057559793
1307,1307,0.0041533017128132475
1308,1308,0.004154137430645715
1309,1309,0.004154970665763049
1310,1310,0.004155801401702308
1311,1311,0.0041566332432062675
1312,1312,0.004157461312337728
1313,1313,0.004158282974423538
1314,1314,0.004159100749487729
1315,1315,0.004159905663221315
1316,1316,0.004160715335824901
1317,1317,0.004161514296897969
1318,1318,0.004162310438502011
1319,1319,0.004163108020861354
1320,1320,0.004163909861413606
1321,1321,0.004164716220562706
1322,1322,0.004165520573833592
1323,1323,0.004166322964600683
1324,1324,0.004167129886720677
1325,1325,0.004167940728196076
1326,1326,0.004168755197408969
1327,1327,0.004169570041024614
1328,1328,0.004170396518347641
1329,1329,0.004171219631977014
1330,1330,0.004172043159461295
1331,1331,0.00417287098362484
1332,1332,0.004173693846479045
1333,1333,0.004174510668429186
1334,1334,0.004175333579673399
1335,1335,0.004176156857515197
1336,1336,0.004176984653560381
1337,1337,0.00417781323355745
1338,1338,0.00417863666988408
1339,1339,0.004179462506811217
1340,1340,0.004180288827271641
1341,1341,0.004181112772409736
1342,1342,0.004181942113391293
1343,1343,0.0041827752245969544
1344,1344,0.004183611865386115
1345,1345,0.004184455377348848
1346,1346,0.004185299121038671
1347,1347,0.0041861420780691765
1348,1348,0.0041869857894262195
1349,1349,0.004187824824985565
1350,1350,0.004188667878121435
1351,1351,0.004189504030532731
1352,1352,0.004190348084679308
1353,1353,0.004191188835390937
