,iter,acc_pl
1354,1354,0.004192023243796548
1355,1355,0.004192862058023056
1356,1356,0.004193698798945194
1357,1357,0.004194532465459112
1358,1358,0.004195361793829306
1359,1359,0.004196199050438673
1360,1360,0.004197029273781972
1361,1361,0.0041978580973968185
1362,1362,0.0041986894243598956
1363,1363,0.004199517317458352
1364,1364,0.004200350788689505
1365,1365,0.004201182235009606
1366,1366,0.00420201370240013
1367,1367,0.004202837561539658
1368,1368,0.004203664332876312
1369,1369,0.0042044934954996475
1370,1370,0.00420532168655349
1371,1371,0.0042061473023645305
1372,1372,0.004206968038699221
1373,1373,0.004207788377105332
1374,1374,0.004208602841309777
1375,1375,0.00420940670223508
1376,1376,0.004210211361468278
1377,1377,0.004211011796523033
1378,1378,0.004211812113660708
1379,1379,0.004212614253040826
1380,1380,0.004213417536069293
1381,1381,0.004214223633016353
1382,1382,0.00421503274267972
1383,1383,0.0042158357518989375
1384,1384,0.004216635324554634
1385,1385,0.004217439875779234
1386,1386,0.004218252243695481
1387,1387,0.004219060211620252
1388,1388,0.004219874972169783
1389,1389,0.004220679899434357
1390,1390,0.004221488591041007
1391,1391,0.0042223034971257635
1392,1392,0.004223123513307365
1393,1393,0.0042239403353364876
1394,1394,0.004224760995450698
1395,1395,0.004225577803365011
1396,1396,0.004226401085219344
1397,1397,0.004227220882167779
1398,1398,0.0042280448717733005
1399,1399,0.004228862262839906
1400,1400,0.00422966899737864
1401,1401,0.004230477221713669
1402,1402,0.0042312791580084155
1403,1403,0.004232082628682718
1404,1404,0.004232879688090809
1405,1405,0.004233674651639059
1406,1406,0.004234474775658318
1407,1407,0.004235269938405462
1408,1408,0.004236067452118947
1409,1409,0.004236866906567133
1410,1410,0.004237662752594386
1411,1411,0.00423845989153936
1412,1412,0.004239255243165213
1413,1413,0.0042400506411596995
1414,1414,0.004240851498725025
1415,1415,0.004241652437963031
1416,1416,0.004242453800234417
1417,1417,0.004243254698602987
1418,1418,0.00424406496873334
1419,1419,0.004244881376083472
1420,1420,0.004245701875108639
1421,1421,0.004246519832956891
1422,1422,0.004247332390558916
1423,1423,0.004248149704748189
1424,1424,0.00424897187917848
1425,1425,0.004249795680516514
1426,1426,0.00425062593265265
1427,1427,0.004251455987034978
1428,1428,0.004252281585346716
1429,1429,0.004253109337720522
1430,1430,0.004253935738276861
1431,1431,0.004254764426311689
1432,1432,0.004255583886489699
1433,1433,0.004256398343244634
1434,1434,0.004257224810384961
1435,1435,0.004258053153564298
1436,1436,0.004258881139076125
1437,1437,0.004259716458164575
1438,1438,0.004260554136342385
1439,1439,0.00426139883982858
1440,1440,0.004262247848780718
1441,1441,0.004263093402227241
1442,1442,0.004263934251837636
1443,1443,0.004264775111672652
1444,1444,0.004265603419478406
1445,1445,0.004266434375117831
1446,1446,0.0042672694921511755
1447,1447,0.004268102815426203
1448,1448,0.004268931826038559
1449,1449,0.004269762718223435
1450,1450,0.00427059774397047
1451,1451,0.004271429065481675
1452,1452,0.00427225767025398
1453,1453,0.004273093622296567
1454,1454,0.004273921686183915
1455,1455,0.0042747483204728315
1456,1456,0.004275578515509588
1457,1457,0.004276404310593235
1458,1458,0.004277231771339706
1459,1459,0.004278055183130407
1460,1460,0.004278876256540356
1461,1461,0.004279697375091099
1462,1462,0.004280516059419965
1463,1463,0.004281335154319249
1464,1464,0.004282156647234881
1465,1465,0.004282978911451692
1466,1466,0.00428380323114875
1467,1467,0.004284622214523261
1468,1468,0.0042854378357576415
1469,1469,0.004286249994046548
1470,1470,0.004287064011424013
1471,1471,0.004287882610516674
1472,1472,0.004288706400170082
1473,1473,0.004289526797753858
1474,1474,0.004290340024145882
1475,1475,0.004291151455720555
1476,1476,0.00429196540249026
1477,1477,0.004292785577129144
1478,1478,0.004293600397334742
1479,1479,0.004294413636869912
1480,1480,0.0042952285999247625
1481,1481,0.004296039713985651
1482,1482,0.004296848303980082
1483,1483,0.004297656152863807
1484,1484,0.004298464623172312
1485,1485,0.004299271034100948
1486,1486,0.004300086869003204
1487,1487,0.004300905244632147
1488,1488,0.004301719205055636
1489,1489,0.004302535681080326
1490,1490,0.004303354332674473
1491,1491,0.004304175244926908
1492,1492,0.004304991996796555
1493,1493,0.004305806241734999
1494,1494,0.004306615038142042
1495,1495,0.00430742579142819
1496,1496,0.004308230831912267
1497,1497,0.0043090339771842895
1498,1498,0.004309840773985366
1499,1499,0.004310655315046135
1500,1500,0.00431146849874985
1501,1501,0.0043122836524949045
1502,1502,0.004313101743043246
1503,1503,0.00431391555085144
1504,1504,0.004314729340725844
1505,1505,0.004315533167605548
1506,1506,0.004316332620278127
1507,1507,0.004317139342994247
1508,1508,0.00431794124184192
1509,1509,0.004318758064847946
1510,1510,0.004319576839964589
1511,1511,0.004320390929154641
1512,1512,0.004321202854521157
1513,1513,0.004322014199591166
1514,1514,0.004322822442048134
1515,1515,0.0043236270967415315
1516,1516,0.0043244375084799235
1517,1517,0.004325257926018943
1518,1518,0.004326078824474208
1519,1519,0.004326899906535072
1520,1520,0.004327725332304299
1521,1521,0.004328550904786168
1522,1522,0.004329374866497607
1523,1523,0.004330210127938123
1524,1524,0.0043310430864578735
1525,1525,0.0043318720065305795
1526,1526,0.004332702506228716
1527,1527,0.004333530779564215
1528,1528,0.004334362445916726
1529,1529,0.004335194999558191
1530,1530,0.004336029059076845
1531,1531,0.0043368621564998915
1532,1532,0.004337697359669615
1533,1533,0.004338532341645247
1534,1534,0.004339369701986135
1535,1535,0.0043402075331394705
1536,1536,0.004341047766269903
1537,1537,0.0043418912934748
1538,1538,0.004342734090556492
1539,1539,0.0043435753398365865
1540,1540,0.004344416045763651
1541,1541,0.004345250940620626
1542,1542,0.004346090123251753
1543,1543,0.004346930247893868
1544,1544,0.004347768827002395
1545,1545,0.004348608176208167
1546,1546,0.004349452464608582
1547,1547,0.004350290940115465
1548,1548,0.0043511268131874855
1549,1549,0.004351963316126052
1550,1550,0.004352806076681548
1551,1551,0.0043536490354010166
1552,1552,0.004354492538644743
1553,1553,0.004355342120564957
1554,1554,0.004356190862038017
1555,1555,0.004357045578265093
1556,1556,0.004357905048473332
1557,1557,0.0043587631163171155
1558,1558,0.004359613422330109
1559,1559,0.0043604592474462784
1560,1560,0.004361300382474651
1561,1561,0.004362139541981497
1562,1562,0.004362974709479778
1563,1563,0.004363806948226299
1564,1564,0.004364638893536296
1565,1565,0.004365470375926792
1566,1566,0.004366301963933588
1567,1567,0.004367136016975027
1568,1568,0.004367975365705881
1569,1569,0.00436881606168109
1570,1570,0.004369661497327397
1571,1571,0.004370504216011459
1572,1572,0.0043713504046188215
1573,1573,0.00437219514792894
1574,1574,0.004373043216809166
1575,1575,0.0043738907086931815
1576,1576,0.004374735318341068
1577,1577,0.004375584516047218
1578,1578,0.0043764302191598254
1579,1579,0.004377271363158482
1580,1580,0.004378115752342419
1581,1581,0.004378962157518978
1582,1582,0.004379794902450681
1583,1583,0.004380624114665586
1584,1584,0.004381454903275976
1585,1585,0.004382285969887359
1586,1586,0.0043831087785121525
1587,1587,0.004383934014685965
1588,1588,0.004384757517669336
1589,1589,0.00438557495621298
1590,1590,0.0043863939002891875
1591,1591,0.004387210836212304
1592,1592,0.0043880297015651964
1593,1593,0.004388847987788364
1594,1594,0.004389663448656245
1595,1595,0.004390476793094984
1596,1596,0.00439129221068999
1597,1597,0.004392101946340093
1598,1598,0.004392912956939778
1599,1599,0.004393722887985387
1600,1600,0.004394539017203288
1601,1601,0.004395356657772365
1602,1602,0.00439617636632614
1603,1603,0.004396994024043809
1604,1604,0.004397808800036481
1605,1605,0.004398623599695013
1606,1606,0.00439943433704274
1607,1607,0.004400244289892997
1608,1608,0.004401054465772776
1609,1609,0.004401868521417105
1610,1610,0.004402680438097264
1611,1611,0.004403490851445148
1612,1612,0.004404305537786739
1613,1613,0.004405116928641375
1614,1614,0.004405930490491889
1615,1615,0.004406740695010714
1616,1616,0.004407557504797932
1617,1617,0.004408374607842325
1618,1618,0.0044091947550886895
1619,1619,0.004410020118230733
1620,1620,0.004410848697219282
1621,1621,0.004411679534801968
1622,1622,0.004412509761468047
1623,1623,0.004413341558578995
1624,1624,0.0044141728004633346
1625,1625,0.0044150060367521725
1626,1626,0.004415833531684845
1627,1627,0.004416664210741706
1628,1628,0.004417493140796065
1629,1629,0.004418325291755078
1630,1630,0.004419153240864811
1631,1631,0.004419974690797769
1632,1632,0.004420805864669131
1633,1633,0.004421634420955178
1634,1634,0.00442246220215427
1635,1635,0.00442329459948101
1636,1636,0.004424124320873648
1637,1637,0.004424952264344029
1638,1638,0.004425784103961957
1639,1639,0.004426616242253519
1640,1640,0.004427450903151334
1641,1641,0.004428286195075279
1642,1642,0.004429122422541937
1643,1643,0.004429957532154781
1644,1644,0.0044307966118591864
1645,1645,0.00443163148180066
1646,1646,0.004432465426387071
1647,1647,0.004433301117858386
1648,1648,0.004434141561691184
1649,1649,0.004434978106084128
1650,1650,0.004435812779977714
1651,1651,0.004436637940654951
1652,1652,0.004437452492876575
1653,1653,0.004438266353877424
1654,1654,0.004439080272430524
1655,1655,0.004439897678920248
1656,1656,0.004440718206626811
1657,1657,0.004441535818630327
1658,1658,0.00444235437141817
1659,1659,0.004443181481313813
1660,1660,0.0044440078148255315
1661,1661,0.004444835868710455
1662,1662,0.004445664570611406
1663,1663,0.0044464885107371
1664,1664,0.004447310515447595
1665,1665,0.004448137003056051
1666,1666,0.0044489671486378545
1667,1667,0.00444979768017366
1668,1668,0.004450622371247121
1669,1669,0.004451444307083715
1670,1670,0.0044522660829140635
1671,1671,0.004453086935902591
1672,1672,0.004453906157335833
1673,1673,0.004454728084982962
1674,1674,0.0044555554166667375
1675,1675,0.004456380865862963
1676,1676,0.0044572126993308375
1677,1677,0.004458037084889588
1678,1678,0.004458872297227129
1679,1679,0.004459706072055982
1680,1680,0.004460536716089152
1681,1681,0.004461369928613866
1682,1682,0.004462205170528637
1683,1683,0.004463039973125413
1684,1684,0.004463873347767409
1685,1685,0.004464708433695066
1686,1686,0.0044655445902803265
1687,1687,0.004466375327278296
1688,1688,0.00446721014614512
1689,1689,0.00446805029935487
1690,1690,0.0044688920544666355
1691,1691,0.004469735310270416
1692,1692,0.004470577585892753
1693,1693,0.0044714185353162674
1694,1694,0.004472264613976805
1695,1695,0.004473111688226414
1696,1696,0.004473962225987487
1697,1697,0.0044748123450060896
1698,1698,0.004475662199323039
1699,1699,0.004476512187808585
1700,1700,0.004477364573579259
1701,1701,0.004478223228432586
1702,1702,0.004479080681426836
1703,1703,0.004479931789885844
1704,1704,0.0044807801622784625
1705,1705,0.004481633373115802
1706,1706,0.004482489296057936
1707,1707,0.004483346438565063
1708,1708,0.004484203525021
1709,1709,0.0044850631850577695
1710,1710,0.0044859204618413195
1711,1711,0.004486775562855221
1712,1712,0.004487632924142963
1713,1713,0.004488484236818003
1714,1714,0.0044893376008167665
1715,1715,0.004490191706979376
1716,1716,0.004491044566935743
1717,1717,0.004491895257873116
1718,1718,0.004492736361501627
1719,1719,0.004493576226572939
1720,1720,0.004494408559451291
1721,1721,0.004495234149069764
1722,1722,0.0044960658555241095
1723,1723,0.004496899902272592
1724,1724,0.004497732891247361
1725,1725,0.004498564530712328
1726,1726,0.004499402675947876
1727,1727,0.004500245990562167
1728,1728,0.004501088267000323
1729,1729,0.004501927416464365
1730,1730,0.00450276532412484
1731,1731,0.004503609288202489
1732,1732,0.004504451447865419
1733,1733,0.0045052955529357435
1734,1734,0.004506142279415117
1735,1735,0.004506997261380136
1736,1736,0.0045078493047659325
1737,1737,0.004508701414707611
1738,1738,0.004509557296960247
1739,1739,0.0045104171510697635
1740,1740,0.00451127431435016
1741,1741,0.004512140790850164
1742,1742,0.004513005572887591
1743,1743,0.004513867323470861
1744,1744,0.004514729234364088
1745,1745,0.0045155881423010035
1746,1746,0.004516448133469035
1747,1747,0.004517309912241829
1748,1748,0.004518173253458079
1749,1749,0.004519036909309209
1750,1750,0.00451989905883088
1751,1751,0.004520761854809525
1752,1752,0.004521623540075205
1753,1753,0.0045224815289518485
1754,1754,0.004523337199470294
1755,1755,0.004524190902951657
1756,1756,0.0045250438377919516
1757,1757,0.004525897964049319
1758,1758,0.004526754155578276
1759,1759,0.004527608201837055
1760,1760,0.004528458143198071
1761,1761,0.004529315358658437
1762,1762,0.0045301713067259965
1763,1763,0.0045310302336124516
1764,1764,0.004531898869684769
1765,1765,0.0045327677304399655
1766,1766,0.004533638910419111
1767,1767,0.004534505825457442
1768,1768,0.004535370094820658
1769,1769,0.004536230512256837
1770,1770,0.00453708921165257
1771,1771,0.004537946952944649
1772,1772,0.004538812482801468
1773,1773,0.004539673165892644
1774,1774,0.004540535964145286
1775,1775,0.004541399884772857
1776,1776,0.004542266677281893
1777,1777,0.004543131828269595
1778,1778,0.004543997038584594
1779,1779,0.004544862080998511
1780,1780,0.004545727895384374
1781,1781,0.004546594746231069
1782,1782,0.004547456509537314
1783,1783,0.004548317083399354
1784,1784,0.004549176269051469
1785,1785,0.0045500350354685005
1786,1786,0.00455089232279302
1787,1787,0.004551744825165487
1788,1788,0.004552597309237875
1789,1789,0.004553447383093046
1790,1790,0.004554294740557695
1791,1791,0.004555139762248863
1792,1792,0.004555986157844135
1793,1793,0.004556833560418491
1794,1794,0.004557680683455362
1795,1795,0.004558533785415788
1796,1796,0.004559386020963375
1797,1797,0.004560238824832106
1798,1798,0.004561097318011513
1799,1799,0.00456195405612778
1800,1800,0.0045628107818394895
1801,1801,0.004563666543173407
1802,1802,0.004564521906842686
1803,1803,0.004565381547260887
1804,1804,0.004566240255802501
1805,1805,0.004567102876432137
1806,1806,0.004567970618707143
1807,1807,0.004568838289791313
1808,1808,0.004569703630833688
1809,1809,0.0045705652237052405
1810,1810,0.004571424985504908
1811,1811,0.004572287333866509
1812,1812,0.004573145321391453
1813,1813,0.004574000534813977
1814,1814,0.004574855315488817
1815,1815,0.004575711078130453
1816,1816,0.004576567437980604
1817,1817,0.004577424438535107
1818,1818,0.004578280718444178
1819,1819,0.004579136368765475
1820,1820,0.004579993178226444
1821,1821,0.004580853067273
1822,1822,0.004581710064024969
1823,1823,0.004582561539170033
1824,1824,0.004583414297318845
1825,1825,0.004584273574768399
1826,1826,0.004585133464660427
1827,1827,0.00458599512309163
1828,1828,0.004586858374648183
1829,1829,0.004587721021444287
1830,1830,0.0045885827081398566
1831,1831,0.004589440372337725
1832,1832,0.004590292455743235
1833,1833,0.004591144369231711
1834,1834,0.004591994120197711
1835,1835,0.004592841407181972
1836,1836,0.00459368886031404
1837,1837,0.0045945414593361236
1838,1838,0.004595395109662626
1839,1839,0.004596245507588486
1840,1840,0.004597105593831492
1841,1841,0.004597962004340929
1842,1842,0.004598811724757342
1843,1843,0.0045996633955816555
1844,1844,0.0046005187700845895
1845,1845,0.004601370491051038
1846,1846,0.004602223672241301
1847,1847,0.004603074996892975
1848,1848,0.004603927474563013
1849,1849,0.004604787376383998
1850,1850,0.004605649780416415
1851,1851,0.004606514828987943
1852,1852,0.004607380337231283
1853,1853,0.004608238280961749
1854,1854,0.004609099487545805
1855,1855,0.004609963460889515
1856,1856,0.004610823573088217
1857,1857,0.004611682106195086
1858,1858,0.0046125381200949065
1859,1859,0.004613391052985081
1860,1860,0.004614246125768003
1861,1861,0.004615097997424129
1862,1862,0.004615951466552983
1863,1863,0.004616805688839171
1864,1864,0.004617663258239733
1865,1865,0.004618521126689261
1866,1866,0.004619381701580768
1867,1867,0.004620243334623233
1868,1868,0.004621104409191488
1869,1869,0.004621972251054292
1870,1870,0.004622837574882546
1871,1871,0.004623702770781527
1872,1872,0.004624570236580342
1873,1873,0.004625443628360471
1874,1874,0.004626313539064747
1875,1875,0.004627177391334785
1876,1876,0.004628043590985221
1877,1877,0.004628909715008586
1878,1878,0.004629776636506505
1879,1879,0.00463064214995808
1880,1880,0.004631505505160837
1881,1881,0.004632370445851109
1882,1882,0.004633238535720612
1883,1883,0.004634114743541055
1884,1884,0.00463499358832308
1885,1885,0.004635868522355264
1886,1886,0.004636746448380971
1887,1887,0.0046376205625602695
1888,1888,0.004638498091825054
1889,1889,0.004639371632211901
1890,1890,0.004640242598777647
1891,1891,0.00464111692660271
1892,1892,0.004641990298437838
1893,1893,0.0046428624956811075
1894,1894,0.004643731794805214
1895,1895,0.004644597607534738
1896,1896,0.004645460431774354
1897,1897,0.004646324941440845
1898,1898,0.0046471886036984255
1899,1899,0.004648045110137806
1900,1900,0.0046488941537308655
1901,1901,0.004649740319308635
1902,1902,0.004650584638294145
1903,1903,0.004651432149562605
1904,1904,0.004652274699152319
1905,1905,0.004653123379196846
1906,1906,0.004653973455762035
1907,1907,0.004654817902316794
1908,1908,0.004655657677117138
1909,1909,0.0046564989207388005
1910,1910,0.004657335282452853
1911,1911,0.004658169581944218
1912,1912,0.0046590029310441495
1913,1913,0.004659833856016694
1914,1914,0.004660663623746423
1915,1915,0.004661499064948661
1916,1916,0.004662333633147116
1917,1917,0.004663171220536388
1918,1918,0.004664006917065611
1919,1919,0.004664845806431395
1920,1920,0.004665685080078754
1921,1921,0.004666526847929913
1922,1922,0.004667370028957646
1923,1923,0.004668208794410076
1924,1924,0.004669046141081475
1925,1925,0.004669886203534153
1926,1926,0.004670725663546079
1927,1927,0.004671563625382461
1928,1928,0.0046724051504430306
1929,1929,0.0046732489105134
1930,1930,0.004674092385356164
1931,1931,0.004674934598337854
1932,1932,0.0046757805665849726
1933,1933,0.004676629488570082
1934,1934,0.004677476276410675
1935,1935,0.004678323015329705
1936,1936,0.004679173017734735
1937,1937,0.0046800201624923364
1938,1938,0.00468087042966898
1939,1939,0.004681721033567448
1940,1940,0.004682568910928084
1941,1941,0.0046834113977006495
1942,1942,0.004684256870369422
1943,1943,0.004685098997484186
1944,1944,0.004685941100381371
1945,1945,0.004686784476797069
1946,1946,0.004687626753415025
1947,1947,0.004688467589408551
1948,1948,0.004689305618446149
1949,1949,0.004690144474034676
1950,1950,0.0046909814935129955
1951,1951,0.004691813835003365
1952,1952,0.00469264530121961
1953,1953,0.004693473303317259
1954,1954,0.004694302804762586
1955,1955,0.004695129706916782
1956,1956,0.0046959583068846055
1957,1957,0.0046967786785720635
1958,1958,0.004697596536654581
1959,1959,0.004698409080371471
1960,1960,0.004699217910391119
1961,1961,0.004700029256909558
1962,1962,0.004700838866264292
1963,1963,0.004701649383910641
1964,1964,0.004702461540998901
1965,1965,0.004703274033669536
1966,1966,0.004704088338387774
1967,1967,0.004704904195773302
1968,1968,0.004705719816460011
1969,1969,0.004706538010995505
1970,1970,0.004707356430748925
1971,1971,0.004708181821646518
1972,1972,0.004709007934484839
1973,1973,0.004709835802511716
1974,1974,0.004710665496101848
1975,1975,0.004711495866083564
1976,1976,0.004712325996745202
1977,1977,0.004713156976530672
1978,1978,0.0047139868980780085
1979,1979,0.0047148074815572105
1980,1980,0.004715628288742361
1981,1981,0.004716450952540937
1982,1982,0.0047172721110064
1983,1983,0.004718098094513414
1984,1984,0.0047189256792880396
1985,1985,0.004719757988629088
1986,1986,0.004720590151813284
1987,1987,0.004721419831670794
1988,1988,0.004722250466946462
1989,1989,0.0047230831723946536
1990,1990,0.004723916617251884
1991,1991,0.004724750580887413
1992,1992,0.004725586618245436
1993,1993,0.0047264210105192805
1994,1994,0.004727256432825971
1995,1995,0.004728092474998441
1996,1996,0.004728927419575474
1997,1997,0.004729765158295569
1998,1998,0.0047306039755625265
1999,1999,0.0047314435947739325
