,shots,ranks,acc_pl,acc_prob
0,100,1,-4.360636137153549,-4.210208492759638
1,100,2,-2.9124729220903283,-3.195426759556177
2,100,3,-3.7217559938507745,-3.5789976170842097
3,100,4,-2.2031875060781707,-3.3248481420769074
4,100,5,-2.8699612248018878,-3.2824966095477923
5,100,6,-3.7542580492231665,-3.586549183443367
6,100,7,-2.281603709324141,-3.142966442623426
7,100,8,-3.8209206032203062,-3.659663339829471
8,183,1,-4.691714198496789,-4.480642208091721
9,183,2,-3.15588735559071,-4.09873800011706
10,183,3,-4.630563026236205,-4.693357039566695
11,183,4,-2.4374183505894527,-3.7279106378584
12,183,5,-2.833473343433339,-3.1464134352446913
13,183,6,-3.7900913994918652,-3.7645598016508997
14,183,7,-3.5579815850016048,-3.753625609216046
15,183,8,-3.9716907891432456,-3.8483668113249307
16,335,1,-5.462960720713573,-5.667197071821604
17,335,2,-4.991206689306331,-5.048484442428525
18,335,3,-4.397365740590073,-4.428135087522447
19,335,4,-4.5663699999753335,-4.581810641119269
20,335,5,-4.213496480301315,-4.11037266902372
21,335,6,-3.9426620726317,-4.097655659914224
22,335,7,-3.6814737720874833,-4.273606920521188
23,335,8,-4.450502562780649,-4.694803212580013
24,615,1,-6.585775830752097,-6.392637545989772
25,615,2,-5.118010779911914,-5.1887340221985285
26,615,3,-4.695344574949589,-4.868604514886421
27,615,4,-5.083155916164032,-5.046789742996327
28,615,5,-4.708848839718278,-4.6324365242427845
29,615,6,-4.5037196591353315,-4.4514113378897315
30,615,7,-4.618277414691886,-4.7622238073878345
31,615,8,-4.541394341089215,-4.8594044727980705
32,1128,1,-5.7244110164774336,-5.658303912331658
33,1128,2,-6.0150586922747245,-5.92206323810612
34,1128,3,-5.246482235695977,-5.297031749157976
35,1128,4,-5.638164117422803,-5.608654517447793
36,1128,5,-5.072878148798047,-4.996292769916297
37,1128,6,-4.843762505878725,-5.13528485252019
38,1128,7,-4.741740288074688,-5.052459062638229
39,1128,8,-5.058171033328761,-4.974617074144417
40,2069,1,-7.4478418525462144,-7.332500976771237
41,2069,2,-6.568671520521004,-6.515328558885473
42,2069,3,-5.577678644094195,-5.649255561364302
43,2069,4,-6.312550865027178,-6.21121670033069
44,2069,5,-5.852013671169184,-5.845215011585639
45,2069,6,-5.465432869445667,-5.681773847402732
46,2069,7,-5.8297963518869125,-5.842819510849183
47,2069,8,-5.940374160789727,-5.845166178533488
48,3792,1,-7.719201559612833,-7.2896732324670985
49,3792,2,-7.3702588996909775,-6.890326018989604
50,3792,3,-6.394435437871774,-6.248028220382346
51,3792,4,-6.707201425928587,-6.525811390855534
52,3792,5,-6.345532175674344,-6.366208576958265
53,3792,6,-6.2927315410381395,-6.267107791712532
54,3792,7,-6.266622500694533,-6.167332548824399
55,3792,8,-6.316145442266702,-6.078824475708117
56,6951,1,-8.272982580275077,-7.4690486498515565
57,6951,2,-7.757316922758648,-7.195133034835753
58,6951,3,-7.406170515253808,-7.052978124222817
59,6951,4,-7.328365349756204,-7.137895154355095
60,6951,5,-7.266676909875707,-6.922683993147266
61,6951,6,-7.108576743043948,-7.124665757332563
62,6951,7,-6.81023808052656,-6.800358468453668
63,6951,8,-7.101784551294974,-7.024006322064822
64,12742,1,-8.786374275192204,-7.475539023404895
65,12742,2,-8.400690952719259,-7.783438388364016
66,12742,3,-7.652202657383261,-7.1536689702806004
67,12742,4,-7.768042504900635,-7.633510486814554
68,12742,5,-7.763870237950219,-7.526209424134221
69,12742,6,-7.694533012609604,-7.335233293679184
70,12742,7,-7.613249242668274,-7.566973141457745
71,12742,8,-7.766245962256127,-7.319782056017923
72,23357,1,-9.726308317260107,-8.044987871880377
73,23357,2,-8.952756904301005,-8.045286958700288
74,23357,3,-8.219729501816746,-7.542906402771591
75,23357,4,-8.292086717937348,-7.817944871930464
76,23357,5,-8.274404726082894,-7.894082062657282
77,23357,6,-8.36428673586592,-7.961762805474214
78,23357,7,-8.196222207049647,-8.066906171900866
79,23357,8,-8.370253053532835,-8.063836179520294
80,42813,1,-10.295300728831903,-8.544415685568108
81,42813,2,-9.452920922803578,-8.189197281993236
82,42813,3,-8.779124256767997,-7.567639683370366
83,42813,4,-8.854799151903281,-8.221502584963575
84,42813,5,-8.889774185239775,-8.362287529502817
85,42813,6,-8.91590662780154,-8.327449982822246
86,42813,7,-8.800711360433331,-8.497437765831524
87,42813,8,-8.862130975008704,-8.659676599969936
88,78475,1,-10.668497900123988,-8.49868187192982
89,78475,2,-9.991070652101033,-8.098098080830194
90,78475,3,-9.345827154785095,-7.705169432090924
91,78475,4,-9.421308948760965,-8.457097999396321
92,78475,5,-9.373211649239757,-8.568382920538605
93,78475,6,-9.448480752924059,-8.235216401312492
94,78475,7,-9.44901703481921,-8.790408900925256
95,78475,8,-9.44405255498713,-9.023970744654115
96,143844,1,-11.433532772397308,-8.295144490521661
97,143844,2,-10.512152337300199,-8.092674177813757
98,143844,3,-10.04379950196605,-7.990416704555772
99,143844,4,-10.002715457655425,-8.294070051765186
100,143844,5,-9.931824755223403,-8.352691375837038
101,143844,6,-10.025941563497641,-8.06597849876412
102,143844,7,-10.040995802428577,-8.852525766744769
103,143844,8,-10.028286907796973,-8.969015162260225
104,263665,1,-11.54897713316164,-8.127423629037681
105,263665,2,-11.071143121860462,-7.999659324655149
106,263665,3,-10.67468127348809,-7.748681435514757
107,263665,4,-10.589372113741039,-8.503987666282802
108,263665,5,-10.58108129401633,-8.104524473121485
109,263665,6,-10.662306262435406,-8.206991063008422
110,263665,7,-10.637742588658307,-8.846661072313433
111,263665,8,-10.618003189507634,-9.25312701559153
112,483293,1,-12.269494220277217,-8.227420751496764
113,483293,2,-11.616155088472324,-8.10391476569701
114,483293,3,-11.231558175177305,-8.065232383676438
115,483293,4,-11.178484386835642,-8.2318303081802
116,483293,5,-11.129064692009687,-8.174957384970966
117,483293,6,-11.245497743416996,-8.281264677960472
118,483293,7,-11.23663152582956,-8.587019298339952
119,483293,8,-11.309377368284041,-9.168690681196468
120,885866,1,-12.65820085392167,-8.361218687780191
121,885866,2,-12.143627320611966,-7.977307657956822
122,885866,3,-11.779272962573067,-7.7913805142483445
123,885866,4,-11.757257707435512,-8.183077847826668
124,885866,5,-11.671370822686402,-8.446981430906003
125,885866,6,-11.828226986856844,-7.992010863379896
126,885866,7,-11.836907538820101,-8.732190028632017
127,885866,8,-11.899095691445863,-9.396969008248915
128,1623776,1,-12.977496954386064,-8.486645328002767
129,1623776,2,-12.40517165313458,-8.16949368680672
130,1623776,3,-12.3011295601322,-7.857742729335748
131,1623776,4,-12.307240595012814,-8.225757730608228
132,1623776,5,-12.201564777331532,-8.1805780748474
133,1623776,6,-12.404735642462349,-8.25203209536413
134,1623776,7,-12.435298892484816,-8.546086863508126
135,1623776,8,-12.492811926890164,-9.369356997029216
136,2976351,1,-13.214650119186757,-9.086875019460528
137,2976351,2,-12.854664084242092,-7.906030375952555
138,2976351,3,-12.7801315381112,-7.975664230594585
139,2976351,4,-12.810902849982416,-8.529414111440765
140,2976351,5,-12.707639172063121,-8.216890765438874
141,2976351,6,-12.965097218167111,-8.246804038463365
142,2976351,7,-13.027482045685893,-8.415648354684263
143,2976351,8,-13.090314856344296,-9.457842651431573
144,5455594,1,-13.375705596986304,-8.200579305516337
145,5455594,2,-13.222264114841712,-7.89182352089173
146,5455594,3,-13.195540470846556,-7.927010181281444
147,5455594,4,-13.247226988982797,-8.221421807163406
148,5455594,5,-13.176475783940552,-8.164359331037733
149,5455594,6,-13.497797352707869,-8.41188317809536
150,5455594,7,-13.604321092361443,-8.655711981198962
151,5455594,8,-13.689731373494984,-9.495138692626288
152,10000000,1,-13.478763256842557,-8.414568791555551
153,10000000,2,-13.497439309006767,-8.037951897933127
154,10000000,3,-13.531888079639174,-7.94730441600112
155,10000000,4,-13.599707661375755,-8.237307945251192
156,10000000,5,-13.591273341140102,-8.254722729352002
157,10000000,6,-13.98502131052259,-8.152582177363625
158,10000000,7,-14.151043761966722,-8.577319824145881
159,10000000,8,-14.291486916913227,-9.392466483993196
