,theta,d,samples,acc_prob,acc_pl
0,1e-06,1,0,0.0010823470429813357,0.0009026717075680044
1,1e-06,1,1,0.0007046579859425444,0.0006575317941848699
2,1e-06,1,2,0.0008878802867478025,0.0010844046638627909
3,1e-06,1,3,0.0005900765890031104,0.0008233168342049964
4,1e-06,1,4,0.001274242338978141,0.0014676490148596618
5,1e-06,1,5,0.001498165415253462,0.0012368621345668128
6,1e-06,1,6,0.001086516520489826,0.000861674712477841
7,1e-06,1,7,0.0005354984018509393,0.0005341231276894731
8,1e-06,1,8,0.0019667509540639413,0.0014429947200965156
9,1e-06,1,9,0.0007646084433231786,0.0006853814542372069
10,1e-06,2,0,0.00167393229777224,0.0019183474673916676
11,1e-06,2,1,0.000529850383499775,0.0006450318447401638
12,1e-06,2,2,0.0010481560429651195,0.002666305405503948
13,1e-06,2,3,0.0024342864430903274,0.0028339798965296456
14,1e-06,2,4,0.001454231723476012,0.0012571080607563785
15,1e-06,2,5,0.0020948411106225602,0.002803087649919268
16,1e-06,2,6,0.0017914852765897316,0.0016988410709446648
17,1e-06,2,7,0.001480541964236978,0.002168882285738293
18,1e-06,2,8,0.002543874847320739,0.0025058582203156344
19,1e-06,2,9,0.0015074887883079514,0.002710324641930425
20,1e-06,3,0,0.0032390598455364745,0.008239834296792935
21,1e-06,3,1,0.0018162812820097065,0.001938657664329758
22,1e-06,3,2,0.0015645992343581818,0.053602551009609645
23,1e-06,3,3,0.0022248056090703313,0.0022892822361289906
24,1e-06,3,4,0.0021595349107146194,0.00349141185315022
25,1e-06,3,5,0.0021267485641889815,0.0850603236142728
26,1e-06,3,6,0.002597398559616284,0.018944570073666855
27,1e-06,3,7,0.0029742191183368813,0.00399632832203946
28,1e-06,3,8,0.002173305022188569,0.04557627385294582
29,1e-06,3,9,0.0026117932265801087,0.0027294953882303456
30,1e-06,4,0,0.0011347426485099402,0.0011730292534002968
31,1e-06,4,1,0.001440851533209474,0.0019398048334481296
32,1e-06,4,2,0.002199853950389012,0.0029852012584657326
33,1e-06,4,3,0.0023777439956742187,0.004327781063401023
34,1e-06,4,4,0.0029349198832831457,0.0062033782382478414
35,1e-06,4,5,0.0024317515059404625,0.009770076318808456
36,1e-06,4,6,0.0016317576032626108,0.0019039329513482787
37,1e-06,4,7,0.002194950689332486,0.002258125317401107
38,1e-06,4,8,0.00270195085710195,0.00870436754302163
39,1e-06,4,9,0.0024234824327572587,0.003008756821685721
40,1e-06,5,0,0.0033892515681431027,0.01076578195513013
41,1e-06,5,1,0.0030724186721305838,0.009583170639973108
42,1e-06,5,2,0.0019004088072501534,0.0019791491031695557
43,1e-06,5,3,0.0022250770268898213,0.0019249338003800283
44,1e-06,5,4,0.0016528992060009225,0.001575065791104102
45,1e-06,5,5,0.0009555980526113523,0.0013889598695736442
46,1e-06,5,6,0.0013190545740376493,0.0019980632616532464
47,1e-06,5,7,0.00420421097758992,0.006288273315226665
48,1e-06,5,8,0.002639138348144366,0.0024111097089800086
49,1e-06,5,9,0.0035918902566009154,0.01578236696126126
50,1e-06,6,0,0.0025537003194266153,0.002849330415911727
51,1e-06,6,1,0.0025096226801827578,0.004305702269412203
52,1e-06,6,2,0.0021295454291558767,0.004865385176002837
53,1e-06,6,3,0.0014217872793303055,0.0012618869149801696
54,1e-06,6,4,0.0023233896334162746,0.0031646858572467336
55,1e-06,6,5,0.0015281407915025036,0.001592459989880988
56,1e-06,6,6,0.0020931489598988895,0.0030986968201302716
57,1e-06,6,7,0.001907607399864596,0.00365105898734013
58,1e-06,6,8,0.0025016077326572564,0.004519781550879459
59,1e-06,6,9,0.0031836356792372305,0.0035547145172515776
60,1e-06,7,0,0.0021970182511579246,0.002348994399560242
61,1e-06,7,1,0.0018492583412608244,0.0017190761132809525
62,1e-06,7,2,0.0018388936133024903,0.003021771359111528
63,1e-06,7,3,0.002282363232846985,0.0047744783238280655
64,1e-06,7,4,0.0025327307034730367,0.0025682098945129673
65,1e-06,7,5,0.0013355852886592272,0.0016203079808768356
66,1e-06,7,6,0.002923554710724451,0.002881316236861553
67,1e-06,7,7,0.002813920011169615,0.004531395693843468
68,1e-06,7,8,0.001966678911380573,0.0023746470204620788
69,1e-06,7,9,0.0031978241962519875,0.006065263297445225
70,1e-06,8,0,0.0035383459199354707,0.004131687206126116
71,1e-06,8,1,0.0018149180238954555,0.0035972401010195194
72,1e-06,8,2,0.001512209320728619,0.0017755738601063636
73,1e-06,8,3,0.0016091622420885655,0.002061618135113739
74,1e-06,8,4,0.002669379971687155,0.0067800729112758255
75,1e-06,8,5,0.0018244311823665676,0.002266752126727723
76,1e-06,8,6,0.0022360231173715445,0.0021697544304779296
77,1e-06,8,7,0.0018349630454695552,0.002651321372089862
78,1e-06,8,8,0.0016056852904771236,0.0060888400264145345
79,1e-06,8,9,0.0034189627685827983,0.010620810822533609
80,0.001,1,0,0.0010823470429813357,0.0008019239216784989
81,0.001,1,1,0.0007046579859425444,0.0007513880135857587
82,0.001,1,2,0.0008878802867478025,0.0006629215055044287
83,0.001,1,3,0.0005900765890031104,0.000707604255945099
84,0.001,1,4,0.001274242338978141,0.0008735815167466545
85,0.001,1,5,0.001498165415253462,0.0004859280215069922
86,0.001,1,6,0.001086516520489826,0.0007314352253035088
87,0.001,1,7,0.0005354984018509393,0.0006189100481690077
88,0.001,1,8,0.0019667509540639413,0.0010093143308927133
89,0.001,1,9,0.0007646084433231786,0.0010714367606398571
90,0.001,2,0,0.00167393229777224,0.00136476061944363
91,0.001,2,1,0.000529850383499775,0.001370505303368586
92,0.001,2,2,0.0010481560429651195,0.0021654259044332
93,0.001,2,3,0.0024342864430903274,0.0013349009571066673
94,0.001,2,4,0.001454231723476012,0.0017167533887946665
95,0.001,2,5,0.0020948411106225602,0.0008172475540918805
96,0.001,2,6,0.0017914852765897316,0.0009325044478465112
97,0.001,2,7,0.001480541964236978,0.0016989762191500929
98,0.001,2,8,0.002543874847320739,0.0010151663188776431
99,0.001,2,9,0.0015074887883079514,0.0016714818142449775
100,0.001,3,0,0.0032390598455364745,0.002505128245518988
101,0.001,3,1,0.0018162812820097065,0.0025452628007552338
102,0.001,3,2,0.0015645992343581818,0.007310359779151132
103,0.001,3,3,0.0022248056090703313,0.0021315613393405133
104,0.001,3,4,0.0021595349107146194,0.002436979909852737
105,0.001,3,5,0.0021267485641889815,0.0015323766988106608
106,0.001,3,6,0.002597398559616284,0.002520061264209986
107,0.001,3,7,0.0029742191183368813,0.0011793154008442424
108,0.001,3,8,0.002173305022188569,0.0012815686191194567
109,0.001,3,9,0.0026117932265801087,0.003973525613094023
110,0.001,4,0,0.0011347426485099402,0.0032003992748203024
111,0.001,4,1,0.001440851533209474,0.0012709243810329221
112,0.001,4,2,0.002199853950389012,0.0007489717019814971
113,0.001,4,3,0.0023777439956742187,0.002801276105032854
114,0.001,4,4,0.0029349198832831457,0.0028610617036135314
115,0.001,4,5,0.0024317515059404625,0.0010113896273470254
116,0.001,4,6,0.0016317576032626108,0.001455643721192563
117,0.001,4,7,0.002194950689332486,0.001912100753576363
118,0.001,4,8,0.00270195085710195,0.0013924321191687863
119,0.001,4,9,0.0024234824327572587,0.001138219555200958
120,0.001,5,0,0.0033892515681431027,0.0020520427871781417
121,0.001,5,1,0.0030724186721305838,0.0026755606325067622
122,0.001,5,2,0.0019004088072501534,0.009036326036228212
123,0.001,5,3,0.0022250770268898213,0.0012033858036076892
124,0.001,5,4,0.0016528992060009225,0.002268924245662895
125,0.001,5,5,0.0009555980526113523,0.0021848216572638054
126,0.001,5,6,0.0013190545740376493,0.0023286913347742313
127,0.001,5,7,0.00420421097758992,0.0019455571585249248
128,0.001,5,8,0.002639138348144366,0.0024012151152136966
129,0.001,5,9,0.0035918902566009154,0.0022592676528898265
130,0.001,6,0,0.0025537003194266153,0.009203366014783243
131,0.001,6,1,0.0025096226801827578,0.0018530030041430175
132,0.001,6,2,0.0021295454291558767,0.004587765581621704
133,0.001,6,3,0.0014217872793303055,0.0035342536506383125
134,0.001,6,4,0.0023233896334162746,0.008204560775461377
135,0.001,6,5,0.0015281407915025036,0.014671150299774031
136,0.001,6,6,0.0020931489598988895,0.004003643960122803
137,0.001,6,7,0.001907607399864596,0.0023622130876534042
138,0.001,6,8,0.0025016077326572564,0.004042388486285594
139,0.001,6,9,0.0031836356792372305,0.05381506159822042
140,0.001,7,0,0.0021970182511579246,0.004747406776906394
141,0.001,7,1,0.0018492583412608244,0.21357314214540746
142,0.001,7,2,0.0018388936133024903,0.0017618297396745394
143,0.001,7,3,0.002282363232846985,0.008364353740955136
144,0.001,7,4,0.0025327307034730367,0.0017136252617441805
145,0.001,7,5,0.0013355852886592272,0.00607133379387905
146,0.001,7,6,0.002923554710724451,0.0023543457761776004
147,0.001,7,7,0.002813920011169615,0.0023663038626307417
148,0.001,7,8,0.001966678911380573,0.006390564718549277
149,0.001,7,9,0.0031978241962519875,0.025244103551411743
150,0.001,8,0,0.0035383459199354707,0.0009653457378130184
151,0.001,8,1,0.0018149180238954555,0.00514663813624178
152,0.001,8,2,0.001512209320728619,0.0023616360724881586
153,0.001,8,3,0.0016091622420885655,0.00951510520107384
154,0.001,8,4,0.002669379971687155,0.0055654497591659715
155,0.001,8,5,0.0018244311823665676,0.0014842491320123622
156,0.001,8,6,0.0022360231173715445,0.002013198139174473
157,0.001,8,7,0.0018349630454695552,0.0036036242198045614
158,0.001,8,8,0.0016056852904771236,0.0057192743338518905
159,0.001,8,9,0.0034189627685827983,0.003891447153683269
160,0.01,1,0,0.0010823470429813357,0.0006761715729382605
161,0.01,1,1,0.0007046579859425444,0.0005287717911812057
162,0.01,1,2,0.0008878802867478025,0.0017394999080734255
163,0.01,1,3,0.0005900765890031104,0.0008005008895930871
164,0.01,1,4,0.001274242338978141,0.0005393587752658801
165,0.01,1,5,0.001498165415253462,0.001184195510102125
166,0.01,1,6,0.001086516520489826,0.00033087960322523047
167,0.01,1,7,0.0005354984018509393,0.0011883937139213446
168,0.01,1,8,0.0019667509540639413,0.0004747197977669971
169,0.01,1,9,0.0007646084433231786,0.00138927561088509
170,0.01,2,0,0.00167393229777224,0.001701068564407081
171,0.01,2,1,0.000529850383499775,0.0007724124703734353
172,0.01,2,2,0.0010481560429651195,0.001899133914043073
173,0.01,2,3,0.0024342864430903274,0.002213314814457247
174,0.01,2,4,0.001454231723476012,0.0018761264331704725
175,0.01,2,5,0.0020948411106225602,0.002235190782750837
176,0.01,2,6,0.0017914852765897316,0.002505807222761871
177,0.01,2,7,0.001480541964236978,0.001178806528657197
178,0.01,2,8,0.002543874847320739,0.039127729559287325
179,0.01,2,9,0.0015074887883079514,0.19620492060090153
180,0.01,3,0,0.0032390598455364745,0.001151071521492843
181,0.01,3,1,0.0018162812820097065,0.001556631543716917
182,0.01,3,2,0.0015645992343581818,0.0029729674976705692
183,0.01,3,3,0.0022248056090703313,0.0012257065538978046
184,0.01,3,4,0.0021595349107146194,0.09490911198057403
185,0.01,3,5,0.0021267485641889815,0.019402149083538406
186,0.01,3,6,0.002597398559616284,0.0016465697169033829
187,0.01,3,7,0.0029742191183368813,0.0015585022858470605
188,0.01,3,8,0.002173305022188569,0.0016593429516231636
189,0.01,3,9,0.0026117932265801087,0.002311319792079844
190,0.01,4,0,0.0011347426485099402,0.0015227769263175476
191,0.01,4,1,0.001440851533209474,0.0051766985457278565
192,0.01,4,2,0.002199853950389012,0.0026805208797381816
193,0.01,4,3,0.0023777439956742187,0.0025084521021213817
194,0.01,4,4,0.0029349198832831457,0.0013273562390866682
195,0.01,4,5,0.0024317515059404625,0.002803114240094519
196,0.01,4,6,0.0016317576032626108,0.0023374145203322403
197,0.01,4,7,0.002194950689332486,0.0019731262756799615
198,0.01,4,8,0.00270195085710195,0.0010358678758584615
199,0.01,4,9,0.0024234824327572587,0.004733988908954156
200,0.01,5,0,0.0033892515681431027,0.0028507889626157292
201,0.01,5,1,0.0030724186721305838,0.0006219943475745958
202,0.01,5,2,0.0019004088072501534,0.0009484715162480649
203,0.01,5,3,0.0022250770268898213,0.005572712348105466
204,0.01,5,4,0.0016528992060009225,0.003364951799858025
205,0.01,5,5,0.0009555980526113523,0.0028133459432551273
206,0.01,5,6,0.0013190545740376493,0.002783905665160628
207,0.01,5,7,0.00420421097758992,0.00469586802885045
208,0.01,5,8,0.002639138348144366,0.0019804194875516056
209,0.01,5,9,0.0035918902566009154,0.0029606793041542364
210,0.01,6,0,0.0025537003194266153,0.0023510005698313763
211,0.01,6,1,0.0025096226801827578,0.0014165195399245382
212,0.01,6,2,0.0021295454291558767,0.0021325763618829144
213,0.01,6,3,0.0014217872793303055,0.005823076849668061
214,0.01,6,4,0.0023233896334162746,0.0016774419920054242
215,0.01,6,5,0.0015281407915025036,0.00299118872182048
216,0.01,6,6,0.0020931489598988895,0.004930657539906045
217,0.01,6,7,0.001907607399864596,0.0019667467839142587
218,0.01,6,8,0.0025016077326572564,0.0282692267910551
219,0.01,6,9,0.0031836356792372305,0.00556010512066078
220,0.01,7,0,0.0021970182511579246,0.005122115243940031
221,0.01,7,1,0.0018492583412608244,0.004684565458953925
222,0.01,7,2,0.0018388936133024903,0.003940024466926723
223,0.01,7,3,0.002282363232846985,0.006702085263826769
224,0.01,7,4,0.0025327307034730367,0.002566151907039686
225,0.01,7,5,0.0013355852886592272,0.0028954449422577957
226,0.01,7,6,0.002923554710724451,0.0026455875432128025
227,0.01,7,7,0.002813920011169615,0.0017721482939087728
228,0.01,7,8,0.001966678911380573,0.0020732244424864566
229,0.01,7,9,0.0031978241962519875,0.02611963425877588
230,0.01,8,0,0.0035383459199354707,0.003838195763271244
231,0.01,8,1,0.0018149180238954555,0.0032288297618081703
232,0.01,8,2,0.001512209320728619,0.0017528497627940034
233,0.01,8,3,0.0016091622420885655,0.0017504714515136233
234,0.01,8,4,0.002669379971687155,0.0015799548609237049
235,0.01,8,5,0.0018244311823665676,0.006025254147160715
236,0.01,8,6,0.0022360231173715445,0.008289706605651863
237,0.01,8,7,0.0018349630454695552,0.0042679874753710255
